[1;34marr[0]: [0;39m ./push_swap 1 61 5 91 34 93 59 80 13 97 73 95 87 62 78 70 84 38 88 35 68 49 16 100 7 25 28 67 10 52 74 36 40 57 4 50 66 21 86 3 83 24 2 65 9 22 90 11 69 18 39 20 17 98 15 81 27 64 75 44 8 72 32 23 14 79 60 54 89 31 55 53 99 12 48 37 92 85 71 6 26 51 46 56 47 58 45 42 41 77 43 76 82 96 33 30 63 19 29 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[245]: [0;39m ./push_swap 21 34 65 5 55 85 51 96 2 64 30 59 100 20 13 6 98 79 94 8 67 27 47 36 48 15 78 92 63 14 66 80 26 16 89 83 75 54 53 44 99 22 24 41 31 74 46 77 29 68 50 70 25 73 4 95 82 52 18 90 3 69 23 57 60 91 17 32 84 56 12 19 58 45 42 72 61 81 35 28 93 9 37 38 10 49 43 11 62 1 86 7 97 71 40 88 87 76 33 39 [0;36mnumber of operations: 1081
[0;39m[1;34marr[246]: [0;39m ./push_swap 21 59 13 37 53 61 70 92 17 8 14 39 27 96 86 87 99 50 30 100 79 5 29 57 78 12 64 89 51 83 33 42 91 80 94 36 73 81 16 88 68 74 95 62 7 48 63 10 67 84 3 69 2 41 28 58 65 93 40 25 15 35 32 52 34 47 23 19 1 85 43 56 44 82 90 24 75 20 97 60 46 31 54 55 26 98 22 18 45 38 6 71 4 11 66 49 9 77 72 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[247]: [0;39m ./push_swap 21 51 23 7 75 54 86 63 5 48 36 72 88 100 8 55 35 78 97 53 17 57 12 49 45 37 59 76 67 15 41 94 50 73 25 4 38 84 31 62 34 95 24 80 20 3 83 39 66 93 70 2 47 11 27 43 1 28 90 44 13 22 68 74 58 91 77 19 56 96 30 71 82 52 69 14 81 98 18 79 60 61 89 87 10 33 29 85 42 9 16 64 40 46 92 32 26 65 6 99 [0;36mnumber of operations: 1081
[0;39m[1;34marr[248]: [0;39m ./push_swap 21 85 27 9 89 53 20 33 38 77 75 61 81 92 72 37 7 50 14 6 100 82 51 96 54 10 5 34 52 13 78 60 32 40 70 64 71 16 35 47 23 3 15 74 8 93 55 79 1 63 48 67 29 11 94 65 42 46 17 45 83 90 73 59 95 19 25 24 39 87 56 28 36 91 12 86 22 41 18 99 62 97 57 84 58 98 69 44 66 31 2 68 76 4 26 80 43 88 49 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[249]: [0;39m ./push_swap 21 40 33 72 59 23 34 65 95 27 35 94 88 84 71 4 61 53 83 51 18 46 58 38 97 55 89 26 43 77 12 98 29 62 3 99 56 79 19 37 30 39 52 93 81 60 9 32 25 20 82 16 1 75 28 5 57 63 92 24 2 17 74 42 10 14 50 87 11 7 48 68 36 85 80 67 100 96 45 86 41 54 31 69 44 76 64 78 91 66 8 73 70 15 47 6 49 13 90 22 [0;36mnumber of operations: 1081
[0;39m[1;34marr[250]: [0;39m ./push_swap 21 92 26 9 90 50 46 54 43 61 71 38 87 19 20 79 85 77 42 34 89 62 5 55 65 14 16 36 8 76 96 94 98 11 69 53 82 52 12 74 48 45 95 29 51 17 81 59 47 56 88 78 3 70 57 28 83 32 6 7 39 72 58 4 100 15 86 80 75 30 99 49 44 97 35 23 1 27 10 64 63 18 13 67 40 33 37 68 60 2 73 24 91 25 31 41 22 84 93 66 [0;36mnumber of operations: 1081
[0;39m[1;34marr[251]: [0;39m ./push_swap 21 71 20 38 46 8 32 40 31 28 86 72 23 10 82 41 2 4 33 11 81 47 48 59 49 87 73 77 68 58 14 85 54 78 53 12 95 18 100 13 84 92 19 56 61 74 91 25 67 99 80 57 93 26 6 24 52 97 15 16 51 65 7 27 88 66 34 1 98 60 64 3 83 94 76 50 43 9 44 62 70 39 42 96 89 75 29 5 45 90 35 37 63 17 22 79 55 36 30 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[252]: [0;39m ./push_swap 21 87 92 85 70 55 93 51 36 26 24 75 95 49 48 90 32 72 29 22 76 1 39 57 83 58 18 89 91 67 96 47 79 34 20 15 99 40 33 52 44 25 45 73 37 74 78 11 30 97 9 10 59 64 56 17 77 8 54 6 68 5 28 69 19 63 4 41 43 7 61 2 100 12 14 46 65 86 88 23 53 60 80 27 66 31 71 3 50 13 84 16 81 42 35 62 82 94 38 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[253]: [0;39m ./push_swap 22 44 71 96 97 81 15 67 37 25 95 4 33 47 40 86 49 99 35 23 72 83 13 87 98 55 84 85 69 32 62 17 94 31 29 51 82 56 5 58 12 48 1 79 26 14 76 20 36 65 73 70 2 100 10 30 3 6 11 21 45 19 27 78 77 41 89 16 90 53 9 50 61 24 54 43 28 74 60 18 66 42 52 39 75 38 57 88 92 7 64 59 8 34 46 93 91 80 68 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[254]: [0;39m ./push_swap 22 100 69 88 12 67 44 48 7 47 23 91 79 21 58 99 66 2 70 30 14 31 29 56 17 55 68 60 51 89 80 76 59 94 72 95 63 28 26 15 87 6 38 27 96 10 40 41 82 33 92 73 83 86 20 45 98 39 84 11 57 5 74 3 97 64 42 32 16 52 43 62 25 77 75 37 34 35 50 65 71 49 13 8 54 19 81 90 4 24 46 36 9 53 61 18 1 85 93 78 [0;36mnumber of operations: 1081
[0;39m[1;34marr[255]: [0;39m ./push_swap 22 84 71 89 98 97 11 52 26 38 29 21 19 32 79 60 91 44 93 36 67 69 33 81 15 96 46 40 6 13 88 25 16 95 58 53 90 80 62 83 37 12 31 45 70 8 42 2 3 5 17 20 47 75 9 66 77 4 73 7 27 54 100 49 24 10 56 59 41 82 68 23 92 87 99 76 14 43 35 18 1 48 61 86 28 72 57 30 74 34 51 94 85 65 55 78 50 39 64 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[256]: [0;39m ./push_swap 22 68 52 44 73 77 37 85 38 9 82 75 57 39 18 70 32 29 100 16 58 49 89 88 15 7 86 67 1 3 30 59 95 51 55 28 80 35 53 61 48 8 97 54 50 92 26 60 63 21 12 19 72 23 90 47 91 25 14 27 34 78 45 40 4 96 62 2 20 87 83 43 74 66 98 94 65 71 36 81 76 6 79 69 11 17 33 5 99 46 24 42 84 93 31 41 56 13 10 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[257]: [0;39m ./push_swap 22 16 30 91 68 31 97 49 44 78 15 76 38 4 95 87 5 82 12 70 11 100 75 80 50 3 26 63 65 52 73 37 9 41 14 79 96 45 77 29 69 92 71 54 90 43 17 39 62 74 42 83 59 46 28 19 25 64 81 18 48 2 32 56 57 66 53 24 93 61 94 72 85 21 86 23 20 47 13 1 7 8 98 35 40 33 36 10 67 88 55 51 34 60 6 27 89 99 58 84 [0;36mnumber of operations: 1081
[0;39m[1;34marr[258]: [0;39m ./push_swap 22 76 88 15 2 96 64 7 53 1 24 6 40 31 66 46 86 13 41 82 28 49 62 54 68 85 52 5 70 90 42 65 17 11 8 81 74 69 26 75 98 30 20 77 50 100 45 80 44 39 25 34 10 99 84 21 16 91 89 61 63 57 23 93 59 51 33 73 79 43 19 4 32 94 72 92 12 27 18 56 48 29 58 37 38 83 35 55 71 67 97 95 47 87 36 14 3 9 78 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[259]: [0;39m ./push_swap 22 66 8 37 85 43 82 71 80 77 30 13 57 79 47 50 21 73 76 42 9 91 96 81 75 6 33 69 12 59 11 44 87 53 90 32 94 99 41 98 70 26 16 92 39 24 3 34 20 36 40 89 74 97 7 49 28 84 61 51 18 31 72 93 46 78 15 2 56 4 67 65 63 62 5 58 29 14 25 38 48 88 1 100 83 60 10 86 68 52 64 17 35 95 54 55 45 27 19 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[260]: [0;39m ./push_swap 22 99 44 53 8 21 26 47 91 10 4 79 23 37 89 88 61 100 59 6 86 15 63 18 49 77 73 51 27 74 60 16 67 20 19 68 30 32 65 45 78 38 95 64 90 24 36 66 82 14 57 46 31 70 85 84 80 29 25 50 40 75 93 13 58 81 76 3 52 94 35 56 1 92 42 83 12 7 72 55 71 2 9 34 97 11 48 62 98 69 17 96 33 43 28 41 54 5 39 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[261]: [0;39m ./push_swap 22 73 68 54 14 2 15 66 49 19 47 6 61 8 91 4 69 89 36 63 10 43 67 94 33 21 48 12 13 74 9 3 70 62 55 7 41 92 76 79 25 71 85 23 95 87 52 96 27 100 83 97 32 20 37 42 57 77 29 11 50 35 1 65 84 28 30 59 53 18 44 75 90 39 86 80 38 16 51 17 26 24 99 88 82 93 72 58 81 45 98 31 64 56 78 40 46 5 60 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[262]: [0;39m ./push_swap 22 43 15 62 34 94 74 26 23 60 100 35 38 61 66 11 40 59 27 69 64 3 54 17 63 1 7 55 37 2 32 9 84 88 33 24 13 46 31 44 8 73 89 10 70 50 93 36 49 16 20 71 5 19 21 4 25 48 65 91 90 83 30 82 56 76 12 78 18 6 95 81 53 47 77 75 98 99 72 57 42 29 80 52 68 79 28 45 39 86 14 85 67 51 97 96 87 41 58 92 [0;36mnumber of operations: 1081
[0;39m[1;34marr[263]: [0;39m ./push_swap 22 79 99 58 53 26 51 40 59 48 70 39 92 6 81 14 9 29 62 4 8 78 87 80 42 94 96 77 11 17 83 90 7 95 88 75 27 68 30 28 33 66 36 64 24 25 76 82 21 97 49 54 12 35 34 98 65 55 3 52 20 100 38 5 67 1 72 16 41 31 57 45 18 61 86 44 46 73 2 13 47 85 84 93 19 32 37 63 15 60 91 69 71 56 89 74 23 10 43 50 [0;36mnumber of operations: 1081
[0;39m[1;34marr[264]: [0;39m ./push_swap 22 1 42 84 89 31 78 92 86 76 63 69 24 47 44 27 33 97 35 49 99 36 54 2 5 30 8 14 64 98 10 17 81 59 74 56 43 70 77 73 34 67 41 60 87 45 23 55 66 9 100 83 16 28 93 21 48 61 25 52 29 4 46 96 90 80 37 95 51 13 38 40 91 19 3 58 71 32 20 6 65 94 68 62 75 15 82 18 85 39 57 88 11 12 7 72 79 26 53 50 [0;36mnumber of operations: 1081
[0;39m[1;34marr[265]: [0;39m ./push_swap 23 47 16 86 81 92 74 63 84 69 18 8 49 37 70 73 61 54 76 52 48 91 10 44 35 51 29 39 31 1 56 14 42 80 34 71 94 21 6 36 17 100 41 12 83 96 75 50 64 79 22 27 32 40 11 26 77 58 15 59 7 97 25 30 2 24 93 57 95 55 3 33 60 68 89 13 85 82 43 98 87 90 72 78 5 46 62 88 45 66 20 38 65 99 67 53 4 28 19 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[266]: [0;39m ./push_swap 23 97 2 44 43 67 56 81 31 1 76 64 12 74 39 57 32 6 80 87 54 27 40 65 18 72 48 17 20 37 51 11 14 19 35 91 55 98 42 50 29 7 83 53 3 24 52 73 49 90 36 68 78 66 9 63 89 46 26 5 92 84 34 22 16 45 47 61 59 38 93 4 79 21 62 69 94 70 41 82 60 25 58 10 75 77 28 30 95 85 13 99 8 100 88 96 33 15 86 71 [0;36mnumber of operations: 1081
[0;39m[1;34marr[267]: [0;39m ./push_swap 23 35 93 70 39 11 28 40 18 88 4 13 87 98 100 16 81 73 19 9 72 63 3 62 24 92 78 75 85 97 83 79 50 67 56 32 69 26 15 61 89 49 80 51 55 5 7 46 22 53 76 90 65 74 77 33 66 95 30 91 21 27 68 41 37 45 94 71 47 48 38 2 1 42 54 8 10 17 12 44 64 34 6 84 82 14 31 36 60 99 96 57 43 59 86 52 29 20 25 58 [0;36mnumber of operations: 1081
[0;39m[1;34marr[268]: [0;39m ./push_swap 23 54 9 86 35 46 84 79 14 66 31 25 40 32 16 51 65 77 61 83 73 18 48 21 72 15 36 19 6 13 55 22 63 95 24 44 68 50 3 78 90 38 53 52 47 17 70 67 100 96 76 82 81 7 39 87 60 97 30 94 56 91 41 93 88 20 89 2 10 27 12 57 71 85 1 8 92 29 43 80 42 98 37 5 33 34 28 69 75 74 49 11 4 45 62 26 64 58 99 59 [0;36mnumber of operations: 1081
[0;39m[1;34marr[269]: [0;39m ./push_swap 23 14 94 35 56 25 47 3 54 55 19 74 50 11 86 68 27 73 26 2 5 8 85 77 65 13 51 91 95 1 98 24 28 41 99 67 33 69 49 42 36 61 79 16 96 30 78 22 53 7 29 58 38 93 31 62 64 15 57 90 12 44 60 10 97 4 70 75 92 34 59 100 6 81 72 89 66 46 20 37 83 40 18 82 71 21 88 39 17 43 63 84 87 48 52 32 80 76 9 45 [0;36mnumber of operations: 1081
[0;39m[1;34marr[270]: [0;39m ./push_swap 23 96 21 31 90 17 7 81 84 55 65 61 87 64 20 29 60 83 14 11 93 35 19 50 8 5 22 49 63 2 1 89 44 43 46 34 27 58 37 92 13 10 24 40 15 77 28 16 47 3 54 32 4 97 38 91 56 82 52 79 26 6 62 30 51 95 25 70 39 74 73 53 57 86 94 48 71 45 42 80 100 99 36 18 72 76 75 66 33 69 67 68 59 9 88 98 12 85 78 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[271]: [0;39m ./push_swap 23 42 71 54 67 86 41 13 32 83 81 43 94 66 49 64 18 46 91 24 72 63 58 69 34 61 59 65 22 100 37 82 12 68 53 33 27 9 85 29 76 14 97 2 48 19 90 40 80 4 11 70 93 15 16 84 26 77 78 25 73 28 75 21 98 30 87 20 44 36 92 74 62 17 60 38 7 5 50 57 79 89 10 55 56 6 88 99 35 47 95 52 45 8 96 39 51 31 1 3 [0;36mnumber of operations: 1081
[0;39m[1;34marr[272]: [0;39m ./push_swap 23 33 49 80 5 75 70 84 62 15 54 13 91 98 25 55 21 79 14 77 44 28 99 6 47 10 41 68 73 18 36 66 46 56 9 83 2 53 58 45 86 92 78 7 61 64 57 48 34 69 8 94 72 85 90 81 32 26 35 100 50 40 1 74 82 17 51 93 12 20 88 43 65 38 24 89 97 3 76 31 16 11 39 4 60 42 27 87 95 22 30 67 19 37 63 59 71 96 52 29 [0;36mnumber of operations: 1081
[0;39m[1;34marr[273]: [0;39m ./push_swap 23 79 81 27 13 24 63 64 71 73 17 6 44 35 60 80 62 18 21 51 66 22 25 16 4 7 5 36 47 20 58 26 95 54 42 86 85 87 59 84 92 67 89 8 82 41 98 96 34 69 76 97 38 12 19 49 10 72 57 33 70 45 94 46 61 30 43 77 50 52 1 91 14 11 29 75 74 28 99 65 93 78 100 15 68 40 32 48 56 3 39 90 2 31 53 88 37 83 9 55 [0;36mnumber of operations: 1081
[0;39m[1;34marr[274]: [0;39m ./push_swap 23 83 21 60 56 37 54 35 89 81 67 94 62 70 77 48 49 44 99 43 27 91 1 34 46 97 73 84 36 3 90 98 75 68 30 10 79 85 92 59 74 96 25 29 9 39 38 71 66 69 82 40 31 55 53 64 51 42 72 47 87 13 50 2 17 61 12 32 33 22 5 45 65 58 4 24 52 15 100 19 41 18 57 88 76 95 16 20 14 93 86 7 63 80 28 26 11 8 78 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[275]: [0;39m ./push_swap 23 43 54 45 97 13 90 48 46 53 1 34 44 49 27 4 89 75 3 56 79 18 76 82 52 92 58 73 22 16 31 57 21 72 32 93 40 84 96 94 59 55 65 25 67 19 6 9 28 70 77 14 86 15 24 85 17 78 12 63 100 88 7 64 74 35 51 68 99 80 8 87 62 26 50 38 91 60 33 36 5 10 42 47 41 83 29 81 11 69 71 30 2 37 39 20 95 66 61 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[276]: [0;39m ./push_swap 23 3 84 70 100 33 9 7 15 36 69 96 35 21 60 81 46 37 48 64 92 30 50 1 34 8 80 29 63 68 47 17 5 75 86 12 27 14 44 43 38 55 82 65 97 13 99 4 66 87 59 54 28 26 49 90 32 40 18 2 95 98 88 61 20 11 89 94 85 25 76 83 56 77 42 39 67 57 45 10 62 91 6 78 73 22 52 93 31 41 58 24 72 71 51 74 53 19 16 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[277]: [0;39m ./push_swap 24 76 95 41 58 35 88 1 20 26 43 90 47 59 8 97 78 96 64 48 37 71 54 19 28 82 23 100 83 50 32 77 18 80 87 21 3 13 10 75 33 65 29 22 84 92 51 4 60 42 44 85 12 38 81 68 45 27 91 46 53 62 14 73 56 5 39 36 57 30 2 94 25 69 40 66 72 6 55 98 67 93 31 16 49 11 99 34 89 15 79 9 63 74 17 70 61 86 52 7 [0;36mnumber of operations: 1081
[0;39m[1;34marr[278]: [0;39m ./push_swap 24 12 38 14 51 8 64 94 57 61 26 5 65 80 71 62 39 91 33 25 73 100 53 93 85 41 63 43 11 60 90 82 97 4 37 59 84 44 95 54 89 1 30 88 99 50 86 75 22 36 34 3 23 67 31 20 69 32 35 58 56 48 68 7 87 10 2 78 42 46 66 55 45 13 19 52 17 47 6 40 79 81 70 29 74 49 28 96 83 15 92 72 9 21 16 27 98 18 77 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[279]: [0;39m ./push_swap 24 12 54 85 21 73 63 60 100 35 23 98 38 27 31 1 74 5 3 59 19 90 17 53 66 78 2 39 49 30 94 10 93 89 28 64 91 83 37 58 13 47 32 43 95 33 25 86 15 45 76 96 70 18 42 6 71 97 48 7 92 51 75 41 20 77 81 29 68 14 55 88 61 44 99 56 87 57 65 8 84 80 67 52 11 34 46 9 22 50 72 69 62 16 40 4 26 36 82 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[280]: [0;39m ./push_swap 24 12 93 94 37 18 34 2 95 76 40 36 48 10 52 97 61 55 68 56 86 90 43 45 60 99 3 58 69 5 96 47 20 33 17 81 31 64 80 57 63 79 16 11 72 51 65 85 14 22 78 13 75 28 23 91 41 4 46 50 83 30 29 59 44 39 62 53 98 7 27 8 74 32 21 49 26 42 82 38 100 71 35 54 19 1 15 92 6 87 70 66 89 73 9 88 25 77 84 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[281]: [0;39m ./push_swap 24 64 93 95 8 98 85 23 94 31 53 36 16 96 30 7 6 21 2 63 14 68 71 57 11 43 83 100 89 76 13 1 38 81 61 37 52 33 41 48 19 56 27 47 55 20 78 80 72 51 62 25 82 59 26 4 29 50 67 34 77 90 88 22 97 18 9 45 60 66 46 99 69 49 40 35 70 65 73 32 17 84 44 15 42 75 58 12 39 10 74 28 54 87 86 91 3 92 5 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[282]: [0;39m ./push_swap 24 87 49 90 82 47 83 40 80 64 85 99 11 8 60 70 52 93 26 25 56 20 84 38 69 15 58 44 55 46 89 97 42 61 98 91 92 19 86 27 17 2 12 9 88 100 32 29 39 66 5 22 53 13 54 65 81 73 28 35 74 6 30 79 63 33 41 51 1 59 14 16 72 31 96 50 10 75 45 78 18 57 4 95 21 76 48 3 77 68 43 71 37 23 34 67 62 7 36 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[283]: [0;39m ./push_swap 24 76 51 69 30 92 40 67 44 23 60 35 66 38 93 68 32 91 29 50 18 79 77 17 86 42 7 78 34 71 45 72 59 56 1 88 90 97 8 49 28 54 89 73 5 13 98 48 99 85 100 70 43 2 95 47 83 62 39 84 37 33 12 65 26 41 64 46 52 36 74 6 19 11 15 82 9 55 53 58 3 94 96 16 80 57 4 14 21 63 25 31 61 81 75 27 20 10 87 22 [0;36mnumber of operations: 1081
[0;39m[1;34marr[284]: [0;39m ./push_swap 24 98 94 16 69 7 96 80 87 11 8 66 55 32 39 44 20 79 61 37 45 93 68 64 10 78 62 83 48 60 53 58 54 26 23 14 15 33 63 59 90 65 13 36 27 6 30 52 35 97 2 9 46 47 51 82 92 67 21 43 91 72 3 5 77 18 1 22 50 25 28 17 84 73 40 70 56 89 41 19 74 71 76 75 81 49 99 34 95 4 57 100 29 88 85 12 31 38 86 42 [0;36mnumber of operations: 1081
[0;39m[1;34marr[285]: [0;39m ./push_swap 24 10 41 36 16 20 96 13 48 4 8 83 35 67 75 74 12 70 14 64 33 17 59 61 58 34 89 79 39 52 78 23 38 62 27 63 47 37 68 73 19 85 84 65 91 57 45 81 76 5 6 22 90 69 98 40 11 92 21 18 26 3 53 25 54 77 99 88 97 9 94 29 46 80 28 15 95 31 50 2 30 49 72 1 82 7 86 87 51 100 60 43 42 71 55 32 66 56 44 93 [0;36mnumber of operations: 1081
[0;39m[1;34marr[288]: [0;39m ./push_swap 24 35 78 46 88 37 94 79 66 98 76 31 4 58 3 70 90 68 87 52 20 45 53 100 15 83 28 65 84 86 77 21 61 2 32 54 91 39 25 62 74 51 85 8 67 73 16 96 82 69 22 71 27 1 42 48 29 9 6 63 47 36 5 13 19 72 34 23 57 17 56 12 64 10 43 40 7 59 92 38 44 26 33 97 60 81 49 50 55 80 30 11 93 95 99 89 14 18 75 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[289]: [0;39m ./push_swap 24 60 16 36 20 41 59 79 30 27 21 82 9 22 91 46 2 78 70 71 13 54 80 92 84 26 51 97 61 96 44 4 40 83 69 42 89 34 94 58 17 86 1 73 74 64 52 33 98 76 38 53 43 19 88 93 75 90 85 57 99 12 29 95 11 81 31 100 45 49 35 39 65 7 77 87 68 47 28 55 5 10 8 62 25 63 23 48 6 67 3 50 37 66 15 14 18 72 32 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[290]: [0;39m ./push_swap 25 57 16 83 77 52 84 93 70 46 28 89 22 38 58 42 96 34 18 56 97 51 74 26 63 40 19 3 9 6 20 33 69 79 27 76 99 92 4 94 48 87 54 66 73 88 95 36 67 91 23 50 80 2 11 68 21 32 30 29 35 47 15 71 44 41 98 8 53 39 12 1 72 43 7 85 37 13 5 10 65 31 62 78 59 86 100 64 17 61 14 45 75 90 49 60 82 81 55 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[291]: [0;39m ./push_swap 25 7 76 98 31 54 60 77 11 26 20 28 5 45 10 69 38 95 99 80 2 92 4 56 41 18 24 6 62 65 22 43 14 91 30 87 63 15 73 9 86 47 17 72 33 44 23 27 70 51 35 50 55 46 59 57 3 94 85 13 89 82 64 75 81 16 88 21 32 66 100 58 19 74 1 90 71 36 39 97 61 67 40 34 83 37 79 49 8 12 93 29 68 96 52 53 42 78 48 84 [0;36mnumber of operations: 1081
[0;39m[1;34marr[292]: [0;39m ./push_swap 25 7 84 14 4 43 78 56 94 45 55 9 99 68 59 49 36 50 67 98 93 81 5 48 52 15 63 62 97 76 31 96 86 57 32 33 100 82 88 3 17 37 58 69 28 21 24 75 92 72 54 83 77 12 10 34 47 23 13 61 42 70 44 51 2 38 64 80 40 41 26 27 16 11 65 71 35 91 66 79 73 1 90 39 22 87 89 85 19 30 95 29 53 74 60 46 6 8 18 20 [0;36mnumber of operations: 1081
[0;39m[1;34marr[293]: [0;39m ./push_swap 25 50 7 77 68 92 16 2 17 36 98 21 34 99 75 29 40 84 44 70 3 37 31 26 9 73 94 15 41 52 14 43 78 79 48 1 62 4 82 35 100 63 28 69 18 87 13 97 6 80 65 38 95 8 33 81 19 12 46 54 53 85 55 10 71 74 67 76 23 49 90 83 22 57 27 61 30 88 42 24 39 66 86 47 11 56 93 20 59 58 96 45 91 32 60 89 72 5 64 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[294]: [0;39m ./push_swap 25 52 35 79 92 9 81 95 19 47 93 3 67 26 4 68 66 33 31 51 57 87 30 80 98 90 97 73 36 45 85 74 13 91 20 70 60 17 37 42 15 28 69 41 99 76 84 59 77 38 72 11 21 49 78 86 96 63 2 5 40 27 48 44 16 24 54 61 34 43 64 46 83 50 100 6 8 1 18 7 32 82 14 39 88 71 29 10 58 94 56 22 62 65 89 12 23 75 53 55 [0;36mnumber of operations: 1081
[0;39m[1;34marr[295]: [0;39m ./push_swap 25 18 14 72 27 24 21 28 44 84 37 26 39 20 79 17 62 41 93 87 45 97 73 82 69 61 49 12 100 6 70 98 36 94 52 80 8 1 60 5 42 48 15 35 40 47 67 88 95 54 22 99 77 85 51 29 4 2 74 9 83 34 33 96 7 68 58 31 32 3 92 91 19 59 23 10 63 50 78 43 66 30 56 46 86 65 71 64 13 76 90 75 81 38 53 55 11 89 57 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[296]: [0;39m ./push_swap 25 80 62 57 63 42 66 89 46 59 91 54 41 26 43 76 15 3 77 18 56 98 53 55 99 68 93 6 71 70 31 5 90 12 40 97 21 95 100 16 39 34 67 38 48 83 86 88 51 84 36 20 47 24 13 23 52 44 7 74 37 2 75 29 35 69 79 72 30 17 81 64 92 11 14 85 94 10 45 27 49 4 96 28 8 1 82 9 61 50 73 33 32 58 87 19 78 60 22 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[297]: [0;39m ./push_swap 25 62 99 8 60 14 53 9 81 59 86 48 56 16 94 38 80 12 42 95 30 84 45 50 54 89 20 18 36 78 43 27 49 21 51 96 87 7 69 64 4 85 26 1 33 11 100 90 34 40 5 70 65 75 31 19 88 92 22 71 73 3 74 15 63 97 58 93 47 6 39 72 23 46 35 52 76 83 2 68 41 61 13 57 82 91 28 98 55 37 17 79 77 24 10 32 67 44 66 29 [0;36mnumber of operations: 1081
[0;39m[1;34marr[298]: [0;39m ./push_swap 25 62 41 94 32 53 33 3 40 82 26 36 14 74 88 27 97 86 51 75 66 17 46 22 72 16 60 92 47 10 77 21 87 84 29 85 34 96 100 20 91 89 98 43 70 71 95 61 1 59 78 31 8 68 65 6 93 54 15 24 30 48 64 35 44 19 83 5 42 4 79 11 76 99 12 45 28 58 38 55 57 23 37 73 90 56 2 69 50 9 18 80 52 67 81 63 39 13 7 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[299]: [0;39m ./push_swap 25 60 83 22 53 81 52 95 86 51 28 63 91 82 8 42 48 36 5 2 92 80 7 73 27 56 54 75 33 19 41 76 43 88 68 14 21 1 85 87 59 24 9 71 38 55 66 4 31 61 29 46 74 35 32 72 45 37 40 50 67 23 3 89 17 30 58 65 26 69 97 94 10 90 16 98 20 39 12 77 18 6 70 34 96 78 84 57 15 64 79 47 93 99 62 100 13 49 44 11 [0;36mnumber of operations: 1081
[0;39m[1;34marr[300]: [0;39m ./push_swap 25 26 93 10 98 46 82 68 35 7 91 69 47 12 42 65 100 1 19 72 36 20 15 51 14 27 34 90 88 24 13 71 59 41 77 86 60 21 22 4 94 29 96 70 11 66 17 54 2 44 40 32 23 53 78 31 43 83 18 81 67 89 99 55 64 6 92 62 75 9 16 79 37 61 58 39 63 97 8 38 80 84 73 57 45 3 87 74 76 30 33 52 48 95 5 49 28 85 50 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[301]: [0;39m ./push_swap 25 78 10 49 2 33 34 69 43 12 99 6 27 97 76 77 39 75 80 46 61 11 85 86 67 38 95 63 94 4 19 15 7 57 53 23 13 79 5 93 96 74 54 87 52 1 41 64 16 14 21 58 29 92 84 81 9 91 35 17 50 32 30 24 26 40 22 8 42 47 56 28 98 20 18 3 45 72 31 55 59 100 70 89 36 65 71 88 90 83 48 37 44 68 60 82 62 66 73 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[302]: [0;39m ./push_swap 26 78 31 55 9 15 56 58 43 49 29 84 8 16 90 30 62 60 66 2 99 54 4 14 83 87 46 35 21 34 1 91 73 72 94 70 74 18 45 10 13 44 19 25 5 77 89 79 59 37 63 65 42 48 47 88 81 36 71 61 20 95 80 76 97 86 69 52 38 92 51 75 57 32 6 53 64 27 17 68 24 50 67 22 93 11 23 98 3 96 12 7 28 100 33 82 41 40 85 39 [0;36mnumber of operations: 1081
