[1;34marr[0]: [0;39m ./push_swap 1 89 14 43 63 10 65 6 98 55 32 21 57 52 24 28 53 45 83 7 27 36 50 54 31 23 48 41 39 46 9 17 91 49 3 22 60 95 81 100 66 18 25 99 88 86 58 85 92 40 26 5 37 56 84 30 11 47 4 67 94 64 69 97 96 61 76 38 78 16 42 70 62 82 74 35 8 79 15 75 68 93 13 80 34 59 29 77 71 2 33 20 90 44 12 87 19 72 51 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[224]: [0;39m ./push_swap 19 26 63 62 94 88 28 25 95 11 2 70 45 100 97 76 35 82 12 50 98 68 4 18 90 75 49 92 41 61 31 34 37 89 64 23 66 17 99 69 30 78 54 93 5 43 72 51 32 15 13 52 71 46 77 36 84 6 8 42 10 21 3 53 67 27 1 80 74 91 40 48 24 16 39 22 86 58 29 81 60 83 96 65 9 20 73 33 87 7 38 56 44 59 47 55 14 57 85 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[225]: [0;39m ./push_swap 19 76 26 34 35 9 5 99 53 84 17 4 12 37 71 95 65 28 40 61 66 51 90 93 98 10 27 73 36 2 16 47 8 72 82 39 24 31 55 62 68 14 83 11 13 29 21 69 92 54 43 85 89 3 81 79 25 44 42 46 94 58 18 97 1 59 6 88 77 33 49 20 100 96 56 23 15 80 32 48 30 70 7 50 75 74 64 86 91 63 45 52 57 87 67 60 38 22 78 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[226]: [0;39m ./push_swap 19 60 14 70 62 3 87 31 25 69 74 100 54 64 13 88 57 50 58 15 22 12 28 97 34 40 17 56 18 27 92 59 35 67 61 86 83 4 99 55 29 5 30 84 52 37 76 44 11 23 48 36 91 42 41 79 51 81 8 85 7 53 32 80 46 21 66 2 39 1 10 26 78 47 65 82 96 43 33 45 94 6 77 93 73 63 68 95 90 89 24 9 71 16 98 38 49 72 75 20 [0;36mnumber of operations: 1081
[0;39m[1;34marr[227]: [0;39m ./push_swap 19 78 74 9 60 85 79 17 59 70 39 31 90 97 66 47 41 86 11 23 58 18 52 21 50 91 83 45 82 15 28 93 48 5 8 35 65 29 30 6 71 13 64 34 25 95 12 36 38 55 53 37 61 40 76 99 20 22 84 98 72 4 56 57 69 24 43 33 3 88 62 68 80 49 89 96 73 67 46 81 32 94 54 44 100 14 26 92 77 87 51 63 27 16 7 2 1 42 75 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[228]: [0;39m ./push_swap 19 82 6 80 14 36 84 89 49 58 1 51 31 44 2 39 72 95 38 55 45 29 30 8 4 88 83 59 90 46 21 86 10 7 67 66 70 41 22 73 77 69 53 48 28 71 24 11 97 26 42 62 40 57 32 75 60 94 85 9 68 18 52 16 25 79 12 33 34 47 96 92 99 54 20 17 61 74 50 81 98 63 5 76 27 35 3 93 37 56 100 13 43 65 15 64 78 23 91 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[229]: [0;39m ./push_swap 20 13 58 46 31 21 85 79 40 87 24 35 83 36 4 78 61 93 56 23 5 2 54 57 39 8 6 75 16 19 47 53 17 60 88 48 22 77 44 72 37 55 26 71 62 70 67 15 49 74 45 29 73 9 42 64 68 95 28 99 10 76 1 81 98 80 32 63 65 7 86 43 89 25 59 38 27 34 91 96 11 52 84 33 90 97 18 66 41 69 51 94 14 50 82 3 30 100 92 12 [0;36mnumber of operations: 1081
[0;39m[1;34marr[230]: [0;39m ./push_swap 20 12 2 1 90 40 61 57 39 43 59 78 27 76 35 84 92 24 54 93 45 42 74 13 31 68 38 47 70 80 32 37 77 99 17 65 34 18 63 75 64 23 19 86 26 60 72 15 25 5 6 50 66 94 48 30 88 33 96 89 21 52 56 3 62 69 44 14 91 46 4 51 41 28 95 9 10 83 53 58 100 85 87 97 49 11 79 36 98 71 82 16 22 8 29 67 73 81 7 55 [0;36mnumber of operations: 1081
[0;39m[1;34marr[231]: [0;39m ./push_swap 20 8 18 45 28 58 63 67 11 70 48 75 40 64 19 55 46 97 90 23 91 95 29 37 21 99 54 60 85 65 92 86 66 4 98 27 52 69 30 49 61 62 71 36 15 93 13 68 42 25 78 73 22 51 24 3 2 87 9 50 57 6 10 34 39 7 96 32 89 56 84 59 76 82 38 35 33 74 5 16 47 100 83 26 43 41 31 72 17 79 14 80 53 12 1 81 94 44 88 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[232]: [0;39m ./push_swap 20 71 8 88 39 12 35 66 83 15 69 51 17 6 37 84 28 14 92 22 42 3 57 4 93 70 96 75 33 91 72 67 43 44 94 48 19 11 89 65 61 97 41 2 23 90 29 86 77 31 82 49 47 18 62 98 26 95 16 64 53 10 30 63 46 34 60 45 85 58 100 7 80 54 21 73 40 27 5 56 9 99 55 1 50 32 13 38 59 79 78 74 25 76 24 81 52 87 68 36 [0;36mnumber of operations: 1081
[0;39m[1;34marr[233]: [0;39m ./push_swap 20 43 7 66 61 67 64 78 29 71 55 62 70 75 54 63 31 3 35 10 56 48 28 84 33 57 22 40 89 49 73 46 11 97 50 45 6 96 99 25 58 47 53 92 85 4 52 13 41 24 94 77 83 2 76 16 12 1 32 82 69 23 26 93 60 86 88 9 18 74 90 80 30 51 98 15 79 38 17 37 91 34 39 5 95 21 68 14 19 59 27 44 36 72 81 42 100 87 65 8 [0;36mnumber of operations: 1081
[0;39m[1;34marr[234]: [0;39m ./push_swap 20 50 2 74 30 1 28 15 27 67 11 17 43 49 98 16 29 57 71 78 87 18 33 48 5 59 77 10 36 64 42 4 91 54 19 37 100 35 38 25 72 88 34 85 90 8 46 70 94 69 99 52 80 45 23 13 3 81 73 26 9 44 93 7 60 6 84 22 40 82 92 83 55 61 14 62 53 68 63 97 32 12 58 31 39 51 95 76 56 41 24 75 89 47 21 79 96 66 86 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[235]: [0;39m ./push_swap 20 28 12 87 15 72 61 79 47 68 51 81 1 39 84 24 35 93 53 67 78 19 2 3 11 41 70 34 74 58 27 46 9 22 17 66 8 23 90 44 75 89 31 18 59 42 32 63 73 77 37 57 13 48 14 54 99 94 88 7 26 56 64 16 98 95 91 45 83 86 6 43 55 33 29 30 38 82 49 10 100 69 65 4 40 36 52 92 5 60 96 62 85 50 21 76 97 80 71 25 [0;36mnumber of operations: 1081
[0;39m[1;34marr[236]: [0;39m ./push_swap 20 89 5 14 17 18 11 19 64 78 3 40 80 90 65 37 98 68 53 56 6 7 45 79 72 55 4 94 96 34 44 74 81 23 50 48 91 43 86 85 28 1 42 84 67 25 100 21 39 29 83 13 35 31 77 49 52 66 73 76 16 47 70 92 24 51 97 22 10 93 54 57 41 8 9 61 62 32 82 27 99 59 46 95 12 88 71 60 69 38 15 58 75 33 87 30 63 26 2 36 [0;36mnumber of operations: 1081
[0;39m[1;34marr[237]: [0;39m ./push_swap 20 18 23 54 48 58 21 89 63 24 75 39 65 71 79 28 81 69 6 32 13 36 14 61 66 41 99 92 5 62 57 95 17 72 85 83 96 9 19 34 87 4 74 78 40 73 52 46 11 33 8 82 68 30 53 67 49 50 59 100 7 76 42 88 44 56 70 3 29 60 1 2 45 93 55 31 35 51 94 80 37 27 10 25 90 91 98 86 22 97 77 12 84 16 15 26 64 38 43 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[238]: [0;39m ./push_swap 20 14 86 80 27 51 3 46 40 88 50 49 15 87 73 48 70 7 79 23 16 60 21 36 97 77 85 95 67 25 30 4 29 33 10 63 26 44 13 65 91 71 8 72 1 64 98 19 83 82 92 2 68 69 41 76 93 78 53 37 31 35 22 6 57 66 96 59 12 62 9 89 52 75 56 81 18 90 54 42 74 5 32 47 58 11 17 39 38 34 43 61 24 99 84 55 94 45 28 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[239]: [0;39m ./push_swap 20 92 34 30 38 75 65 76 6 26 73 22 57 88 23 27 83 94 77 37 43 25 61 81 4 69 49 95 9 32 64 35 13 16 86 56 7 98 17 91 28 99 8 70 41 93 42 51 72 58 97 2 74 50 15 80 55 59 68 12 31 10 45 67 1 87 29 90 85 44 84 54 100 82 39 40 78 24 79 11 63 18 96 46 52 36 53 19 71 66 5 33 14 21 3 62 48 60 47 89 [0;36mnumber of operations: 1081
[0;39m[1;34marr[240]: [0;39m ./push_swap 20 10 31 4 11 58 85 78 26 75 81 24 86 96 3 100 93 72 5 77 38 36 87 45 89 32 33 60 39 47 91 76 94 8 41 97 62 83 66 57 46 23 37 15 82 43 30 18 22 59 67 28 98 29 48 84 69 92 53 27 99 6 40 12 35 49 52 9 16 21 80 19 7 50 90 54 13 68 17 42 73 88 56 74 2 95 65 51 44 1 70 34 25 14 64 61 63 71 55 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[241]: [0;39m ./push_swap 21 36 29 32 22 100 73 63 16 92 72 44 28 82 70 79 57 48 71 12 9 35 91 42 66 33 80 83 39 17 78 6 62 49 31 75 77 5 27 3 19 99 59 11 97 8 98 69 81 51 46 2 85 15 87 40 84 58 65 56 34 30 50 10 95 1 90 23 68 4 76 52 13 88 18 26 54 45 7 93 24 64 47 74 67 53 20 94 55 43 41 89 25 37 38 86 60 14 96 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[242]: [0;39m ./push_swap 21 2 8 3 94 5 17 76 29 53 89 16 14 86 69 28 15 1 72 90 38 100 24 55 84 74 46 63 48 9 54 6 79 87 20 59 47 31 98 27 22 97 61 65 34 77 18 92 91 51 30 83 10 82 67 32 35 36 39 95 4 45 43 44 80 49 66 81 70 13 99 50 37 85 57 25 56 7 73 93 42 88 33 41 71 40 96 62 78 26 19 58 64 23 11 68 75 52 60 12 [0;36mnumber of operations: 1081
[0;39m[1;34marr[243]: [0;39m ./push_swap 21 85 18 76 10 39 100 33 14 71 20 32 44 27 4 5 89 15 30 96 50 40 35 95 68 29 70 48 98 49 83 46 94 58 22 90 99 51 12 80 11 81 57 93 42 69 87 6 13 53 45 56 74 64 55 7 54 1 78 26 61 3 67 88 79 84 86 9 65 43 8 17 52 24 77 31 92 25 38 34 41 73 59 16 66 19 72 63 36 97 37 28 91 2 82 75 47 60 23 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[244]: [0;39m ./push_swap 21 77 19 62 68 55 63 12 11 1 14 15 4 86 39 64 36 53 90 81 61 35 100 13 98 43 84 70 88 33 28 80 72 83 18 78 3 66 48 71 42 27 29 85 20 75 46 10 17 56 8 44 7 23 94 65 69 16 73 89 99 34 59 37 54 32 76 91 92 40 96 45 47 67 30 51 22 60 50 41 95 31 6 87 52 2 49 38 97 5 26 9 93 24 58 82 79 25 74 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[245]: [0;39m ./push_swap 21 69 83 34 79 94 20 23 40 58 73 36 1 91 33 50 96 53 6 22 67 80 24 15 64 7 93 54 2 88 51 68 60 62 38 82 44 35 92 8 90 11 49 76 39 19 13 29 25 41 28 63 55 31 74 84 48 5 70 32 59 46 95 71 27 9 56 78 14 81 30 26 98 97 43 52 3 12 45 66 37 86 65 10 100 17 87 77 47 61 16 42 99 72 18 57 89 4 75 85 [0;36mnumber of operations: 1081
[0;39m[1;34marr[246]: [0;39m ./push_swap 21 15 27 82 81 25 14 76 11 22 34 7 86 53 97 54 42 18 35 89 67 3 90 9 87 41 55 13 4 52 44 100 63 45 72 49 78 46 94 84 61 6 57 43 26 32 51 29 2 99 64 48 75 5 77 96 47 31 95 59 28 17 1 40 83 74 92 30 20 10 93 71 69 98 56 68 24 8 36 62 38 33 19 85 88 37 50 70 66 23 12 39 58 16 73 60 79 80 91 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[247]: [0;39m ./push_swap 21 79 48 77 93 85 78 35 25 11 51 74 31 58 95 49 98 45 42 17 62 22 3 55 26 12 67 80 99 90 81 96 33 87 43 23 61 9 82 27 92 19 56 5 59 6 38 70 52 65 64 72 71 76 50 16 83 54 63 88 2 94 32 10 7 57 86 89 46 4 29 14 1 73 24 36 97 15 84 30 40 41 60 8 66 34 53 100 37 18 68 47 39 44 20 75 69 28 91 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[248]: [0;39m ./push_swap 21 59 76 82 2 53 47 60 38 25 75 27 84 19 48 85 49 24 37 50 56 57 46 81 1 10 39 45 87 20 33 97 17 64 89 52 94 16 61 3 58 13 54 41 70 90 93 100 92 68 22 31 98 55 69 34 6 88 15 86 14 4 79 99 18 96 32 77 11 42 9 28 67 7 66 43 78 80 23 26 95 29 35 40 36 62 72 51 65 63 71 91 8 44 74 5 73 30 83 12 [0;36mnumber of operations: 1081
[0;39m[1;34marr[249]: [0;39m ./push_swap 21 99 53 4 71 48 73 80 35 54 38 16 37 33 8 82 15 22 50 34 27 96 66 85 6 9 31 77 29 97 36 1 84 100 89 87 74 62 41 91 81 70 39 10 72 67 32 42 64 75 55 86 11 20 19 69 60 14 43 46 93 25 47 68 56 5 44 58 30 24 45 65 90 18 59 63 52 26 13 88 92 17 12 98 61 3 2 40 7 94 83 49 79 78 51 76 28 57 23 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[250]: [0;39m ./push_swap 21 66 23 42 100 67 97 78 13 55 70 83 17 38 3 64 45 15 1 72 31 63 56 71 28 96 88 48 80 22 69 53 29 84 74 57 14 34 95 86 41 65 6 61 79 46 7 43 44 99 33 11 30 87 36 89 18 27 16 4 32 10 52 54 20 77 85 19 59 91 24 50 12 37 35 73 92 39 51 62 9 2 94 68 47 8 26 93 82 81 75 5 90 60 58 49 25 76 40 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[251]: [0;39m ./push_swap 21 44 97 42 51 81 87 50 53 90 1 12 71 24 36 72 96 38 59 39 19 34 67 88 75 20 9 73 48 41 95 91 43 4 27 55 22 49 6 58 65 83 7 100 45 77 37 84 30 17 46 70 85 31 66 57 14 47 61 93 15 10 29 5 92 76 64 26 28 82 23 3 25 89 40 62 2 35 8 78 86 68 60 33 56 16 99 94 79 69 54 18 63 11 32 98 13 52 80 74 [0;36mnumber of operations: 1081
[0;39m[1;34marr[252]: [0;39m ./push_swap 21 100 52 68 12 16 43 64 94 27 49 14 67 53 78 7 39 24 3 70 83 99 81 54 28 30 6 17 82 76 55 61 38 88 59 10 13 56 20 29 86 73 25 95 19 96 41 60 4 1 75 84 93 57 85 71 36 51 50 98 77 92 74 2 45 72 23 33 89 69 58 87 66 44 18 46 63 26 79 35 90 62 65 8 9 47 97 91 34 40 15 22 32 42 80 48 37 31 11 5 [0;36mnumber of operations: 1081
[0;39m[1;34marr[253]: [0;39m ./push_swap 22 47 64 77 3 27 43 20 52 24 54 36 25 76 71 37 18 100 8 13 87 88 94 67 44 29 70 6 85 69 11 89 50 23 60 7 32 73 75 86 95 17 56 46 31 58 40 39 84 65 49 61 1 82 83 42 10 4 97 93 66 80 38 63 81 78 53 35 30 19 92 55 79 74 14 98 2 90 51 45 57 41 9 91 72 48 12 99 28 96 16 59 21 62 33 68 15 26 34 5 [0;36mnumber of operations: 1081
[0;39m[1;34marr[254]: [0;39m ./push_swap 22 74 38 56 95 4 99 60 18 42 39 73 61 41 17 69 96 30 40 49 9 54 36 100 88 51 68 70 53 46 84 29 20 90 8 25 52 79 78 14 55 45 67 6 82 11 63 89 75 37 27 23 26 10 13 12 86 93 58 85 1 7 16 87 35 50 72 77 98 65 76 32 21 48 66 71 64 34 62 24 3 44 47 91 15 92 31 28 2 57 43 97 5 19 59 33 94 83 81 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[255]: [0;39m ./push_swap 22 62 85 79 68 32 28 67 30 64 80 14 97 6 59 5 18 50 1 25 3 90 47 75 99 76 81 2 61 78 44 70 8 58 19 98 60 37 94 40 54 74 33 10 26 12 46 52 77 17 73 95 29 36 23 45 100 34 83 84 89 27 20 72 92 71 24 21 65 38 9 93 96 35 55 13 57 39 56 91 48 53 69 63 31 88 15 43 82 11 42 49 7 86 41 87 66 4 16 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[256]: [0;39m ./push_swap 22 78 63 66 99 93 58 100 18 90 20 31 23 13 81 52 96 57 56 10 19 38 83 88 84 67 68 24 85 71 50 5 82 42 86 41 46 62 69 25 92 8 89 7 34 17 36 15 70 80 37 64 4 49 6 97 27 44 48 14 1 16 39 53 47 72 60 61 26 65 79 32 87 3 98 59 95 55 45 91 76 28 43 75 2 40 30 74 11 51 77 9 94 35 21 12 29 54 33 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[257]: [0;39m ./push_swap 22 89 10 15 46 68 65 94 33 85 87 55 54 79 58 42 49 77 62 6 86 4 47 3 69 39 32 20 41 44 45 9 43 78 14 57 70 51 90 59 74 63 23 5 2 100 75 71 40 7 26 88 92 48 38 52 56 93 29 83 84 28 50 80 61 31 1 64 98 81 25 13 97 72 11 82 76 18 60 30 24 73 16 19 95 17 35 96 66 8 21 37 67 12 36 99 34 53 27 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[258]: [0;39m ./push_swap 22 75 68 47 93 34 40 20 15 24 42 7 99 29 26 100 71 37 8 19 46 69 13 14 18 27 78 90 2 53 74 70 51 9 30 81 33 95 12 44 83 92 49 87 32 5 63 91 61 43 56 52 38 76 77 6 21 59 57 80 88 25 58 64 85 94 35 55 23 31 3 36 89 10 54 73 1 67 41 60 65 98 79 66 84 48 82 96 62 72 4 45 50 17 39 16 97 86 11 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[259]: [0;39m ./push_swap 22 20 84 34 59 83 49 91 16 14 63 66 2 10 74 21 61 58 97 19 45 94 70 31 33 1 53 38 15 80 51 72 67 28 85 65 30 44 46 5 62 24 76 69 23 96 55 26 18 95 41 3 60 99 88 6 4 43 56 17 100 79 7 73 37 35 71 93 57 90 98 9 39 52 92 13 68 11 64 78 25 89 50 32 87 54 12 48 75 42 36 81 40 29 8 27 86 47 82 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[260]: [0;39m ./push_swap 22 18 71 19 16 2 25 34 84 82 81 52 85 40 43 68 23 88 98 59 100 64 35 47 14 73 41 74 28 63 97 6 69 31 17 90 94 77 61 78 76 46 1 51 9 49 54 45 65 37 58 96 38 66 72 27 32 75 36 42 29 60 24 4 80 48 67 53 92 95 33 39 10 70 91 62 99 83 20 3 21 55 30 13 56 12 15 57 26 89 79 87 7 50 93 11 44 86 5 8 [0;36mnumber of operations: 1081
[0;39m[1;34marr[261]: [0;39m ./push_swap 22 10 75 76 7 99 2 18 48 81 50 73 82 27 95 63 47 25 9 53 21 97 41 85 72 84 42 91 78 55 36 43 59 46 86 39 74 15 61 17 26 88 77 3 30 12 92 8 51 96 57 37 20 79 90 35 45 62 44 49 54 94 6 60 32 33 56 71 40 5 80 52 28 38 58 13 34 11 31 14 23 65 69 4 98 24 66 87 29 100 70 93 83 16 68 89 19 1 64 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[262]: [0;39m ./push_swap 22 31 25 64 6 29 87 98 34 71 23 93 72 67 91 88 65 45 18 42 60 8 4 26 28 11 1 89 92 5 84 21 57 96 52 35 41 3 12 30 32 94 53 20 43 62 9 73 100 44 82 69 33 81 86 16 51 66 78 58 27 49 75 10 63 83 90 17 70 79 50 47 14 68 99 46 77 19 48 24 40 95 39 2 15 74 76 61 97 55 38 7 54 36 85 59 37 56 80 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[263]: [0;39m ./push_swap 22 99 76 82 30 70 71 84 61 8 21 34 45 26 58 94 90 66 4 10 52 49 15 33 46 56 67 47 81 72 73 1 62 25 74 24 5 55 68 86 57 95 40 65 83 19 35 37 88 87 78 14 44 93 96 98 39 53 11 3 6 91 75 63 80 64 38 23 59 92 42 79 27 97 89 7 41 50 20 16 77 69 12 51 60 28 9 2 18 29 31 43 48 17 85 54 36 32 100 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[264]: [0;39m ./push_swap 22 11 92 86 13 59 12 40 64 37 45 73 58 5 57 30 24 4 32 21 44 88 46 14 68 61 10 60 1 62 25 33 47 54 69 93 48 20 79 2 49 71 74 31 80 81 72 90 39 95 63 91 67 7 65 41 66 28 56 42 36 78 18 50 9 77 43 53 26 19 38 34 51 98 85 8 16 15 89 83 87 23 70 3 52 75 55 94 82 35 6 96 99 76 17 97 29 100 84 27 [0;36mnumber of operations: 1081
[0;39m[1;34marr[265]: [0;39m ./push_swap 23 54 89 56 95 59 35 10 25 64 99 40 51 100 27 29 76 16 98 30 17 11 67 49 55 37 85 96 84 71 79 5 6 91 58 87 82 72 34 38 14 86 97 43 44 90 77 53 13 46 36 28 75 52 45 22 63 88 74 8 73 69 19 18 61 9 32 65 1 42 60 57 7 15 33 50 83 68 92 81 31 48 62 66 24 78 39 80 26 3 20 94 12 93 47 21 41 2 4 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[266]: [0;39m ./push_swap 23 75 64 29 59 80 81 72 31 88 51 74 57 18 2 71 56 12 96 30 66 50 26 35 41 15 21 62 16 67 92 24 3 22 78 5 100 54 53 98 25 99 19 40 93 84 76 17 1 47 46 82 68 34 9 70 49 63 13 73 33 77 20 37 32 60 52 4 42 10 44 7 65 61 6 55 8 94 97 91 58 39 95 90 43 85 87 69 36 28 86 89 83 11 14 48 79 38 27 45 [0;36mnumber of operations: 1081
[0;39m[1;34marr[267]: [0;39m ./push_swap 23 32 85 89 16 15 67 88 38 95 90 41 9 52 28 97 73 100 47 72 27 26 18 46 68 3 10 86 54 49 82 84 29 93 74 64 51 92 39 63 53 71 76 87 77 19 75 58 55 33 57 4 36 70 1 5 66 50 24 20 42 80 59 91 34 13 62 98 56 79 94 6 37 65 25 45 14 21 99 83 81 35 30 12 22 61 78 60 31 11 7 17 40 44 43 69 2 8 96 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[268]: [0;39m ./push_swap 23 91 43 15 67 97 10 94 92 79 34 6 35 70 11 28 19 69 56 21 37 26 24 51 12 52 66 30 36 100 61 50 53 82 84 75 80 93 31 25 64 90 59 2 74 71 5 68 8 81 38 44 9 73 32 22 87 48 7 88 27 58 4 77 41 3 39 95 29 40 57 49 54 89 45 85 47 62 33 83 96 86 42 98 20 1 14 99 18 16 78 76 72 55 13 60 65 46 63 17 [0;36mnumber of operations: 1081
[0;39m[1;34marr[269]: [0;39m ./push_swap 23 52 11 45 71 68 85 18 96 57 54 28 76 60 94 32 34 33 40 31 67 65 81 64 48 58 15 9 99 3 86 10 8 43 61 20 36 72 56 47 21 13 24 1 98 17 26 38 19 63 95 87 22 55 89 73 93 91 78 97 14 37 27 2 49 59 30 35 29 69 51 12 46 83 88 75 82 5 7 77 80 39 62 70 16 41 53 90 100 6 4 50 44 42 66 79 25 74 92 84 [0;36mnumber of operations: 1081
[0;39m[1;34marr[270]: [0;39m ./push_swap 23 64 1 75 19 30 77 78 5 90 63 47 99 93 28 13 32 3 11 20 34 48 51 9 42 29 61 62 94 66 84 40 27 89 76 68 37 50 55 49 56 43 69 45 18 7 33 26 46 95 91 65 21 70 97 36 31 81 79 38 2 35 83 60 86 96 58 14 16 52 80 74 15 4 17 71 73 88 10 92 12 59 85 39 57 54 6 24 98 53 44 67 22 41 87 8 72 25 82 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[271]: [0;39m ./push_swap 23 38 41 7 88 46 51 2 99 11 15 31 87 59 80 39 32 21 90 55 85 14 45 60 72 100 63 25 22 18 92 83 64 73 13 81 1 93 67 43 20 24 9 8 98 82 56 50 76 10 84 47 49 89 35 53 91 78 57 52 27 61 29 71 62 28 40 94 97 33 6 30 70 68 3 86 37 48 5 54 58 19 66 12 95 44 16 26 17 75 74 69 65 34 42 79 96 4 77 36 [0;36mnumber of operations: 1081
[0;39m[1;34marr[272]: [0;39m ./push_swap 23 45 83 48 67 11 33 17 96 65 7 91 40 57 73 25 79 55 90 51 14 60 99 89 69 43 20 64 46 22 88 77 61 47 15 94 10 76 75 35 50 31 53 62 18 5 82 41 72 4 29 8 54 58 13 86 59 68 85 1 84 70 98 80 66 87 74 2 44 9 49 71 93 56 78 12 92 81 37 42 52 97 32 39 34 6 38 95 21 30 27 63 36 3 24 100 28 16 26 19 [0;36mnumber of operations: 1081
[0;39m[1;34marr[273]: [0;39m ./push_swap 23 52 35 70 44 26 42 92 5 36 76 45 64 15 62 11 59 33 90 10 30 34 66 18 60 16 97 39 31 58 28 21 50 29 95 87 17 41 51 78 48 56 25 85 81 73 93 82 43 57 14 3 19 74 75 65 46 6 77 12 80 89 54 91 2 37 72 79 100 47 83 1 55 69 9 88 8 20 53 67 61 22 86 98 40 7 32 84 13 4 63 27 94 24 68 38 96 99 71 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[274]: [0;39m ./push_swap 23 86 4 13 6 26 91 17 88 49 12 89 46 3 44 78 96 99 18 50 28 22 84 10 74 30 33 57 69 36 71 11 60 16 19 53 27 48 64 37 25 98 5 100 45 83 35 72 93 8 29 20 90 21 31 76 68 1 67 95 70 62 58 32 85 75 61 39 41 42 52 2 51 56 73 54 63 94 79 7 80 77 81 87 15 92 47 24 38 43 14 55 59 65 9 66 34 40 82 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[275]: [0;39m ./push_swap 23 63 1 10 41 24 9 27 80 21 39 28 64 69 35 37 29 90 48 54 59 75 62 50 87 74 52 95 19 14 76 58 73 13 84 42 4 49 91 94 16 98 6 36 79 8 26 18 7 92 17 20 56 45 2 43 100 33 47 60 34 68 89 82 86 93 30 53 96 15 67 25 65 44 22 77 83 12 11 97 40 5 55 70 71 88 38 46 51 61 32 78 85 57 99 66 81 72 31 3 [0;36mnumber of operations: 1081
[0;39m[1;34marr[276]: [0;39m ./push_swap 23 14 13 26 64 82 5 66 96 95 98 17 45 72 33 57 79 90 74 49 25 9 59 75 71 88 3 80 53 51 48 35 36 47 92 46 56 100 22 97 18 32 50 31 87 60 84 86 55 28 93 63 42 99 85 19 52 43 7 65 21 8 4 37 89 77 11 58 1 29 94 62 12 70 27 68 6 30 20 40 73 54 34 78 76 83 24 2 15 91 41 10 69 38 67 39 16 81 61 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[277]: [0;39m ./push_swap 24 91 13 4 31 75 6 23 64 89 54 77 5 83 48 11 93 81 74 3 65 55 37 40 60 2 12 43 50 21 32 33 84 15 20 27 39 14 49 73 19 98 69 82 71 29 99 95 76 70 88 44 78 30 35 92 51 62 17 34 53 66 52 90 80 28 1 22 8 25 16 46 61 58 72 87 94 36 57 7 96 45 18 56 97 100 26 67 59 68 42 9 63 47 85 79 41 86 38 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[278]: [0;39m ./push_swap 24 95 80 67 75 22 77 44 66 76 57 33 63 93 48 99 85 94 26 11 25 18 29 31 30 62 55 61 98 41 43 28 34 83 7 92 20 50 4 74 36 68 1 97 91 21 14 81 90 12 9 49 23 42 17 47 65 6 40 46 5 89 19 79 39 13 100 15 88 96 8 38 58 54 56 59 52 45 87 35 16 60 3 53 69 84 73 2 10 64 82 70 51 37 86 72 71 32 27 78 [0;36mnumber of operations: 1081
[0;39m[1;34marr[279]: [0;39m ./push_swap 24 17 55 72 60 45 41 97 61 98 95 44 85 68 87 12 37 40 29 79 31 69 7 43 75 71 21 26 27 36 78 66 51 4 99 58 11 96 80 88 83 30 59 42 89 82 81 1 46 86 16 90 56 91 76 2 49 39 18 25 65 100 19 48 92 8 20 73 77 53 9 47 33 74 10 3 63 54 32 57 70 62 64 50 23 13 94 35 15 28 22 84 14 6 67 5 38 52 34 93 [0;36mnumber of operations: 1081
