[1;34marr[0]: [0;39m ./push_swap 1 68 48 10 37 77 2 5 75 21 55 9 16 53 100 97 87 64 67 38 25 31 78 51 88 85 98 13 52 36 45 59 19 39 33 58 34 94 20 11 12 69 86 92 76 91 73 49 57 30 74 43 71 28 63 40 42 80 65 14 62 44 96 24 61 32 82 99 27 79 60 26 35 83 46 17 95 93 56 29 84 66 22 3 41 54 70 90 4 8 50 81 72 47 18 6 23 7 89 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[307]: [0;39m ./push_swap 26 63 92 71 52 31 88 32 94 28 76 30 97 18 14 20 10 16 35 83 22 84 64 38 17 51 50 36 13 100 81 59 62 7 19 70 49 67 34 9 77 37 55 96 41 27 98 46 53 33 44 68 85 21 11 24 29 65 56 54 86 87 47 39 69 79 61 95 60 99 45 1 43 25 48 5 23 66 74 58 40 12 42 3 8 15 89 72 90 2 73 91 57 78 4 93 75 82 80 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[308]: [0;39m ./push_swap 26 96 57 68 81 31 28 91 97 19 45 48 3 59 77 46 94 20 56 29 71 55 34 44 88 33 50 37 100 82 65 99 21 53 23 40 16 67 11 61 8 38 12 93 49 52 64 7 62 86 63 30 74 79 35 54 69 73 32 87 72 27 70 89 42 80 15 60 78 17 84 18 90 41 9 43 6 13 83 25 58 10 5 1 39 47 4 24 36 66 2 22 98 14 85 92 51 76 75 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[309]: [0;39m ./push_swap 26 93 84 40 73 69 44 46 77 19 68 32 74 57 9 45 55 88 2 20 29 53 4 23 59 98 81 25 15 56 65 63 70 33 39 99 97 13 54 41 51 82 47 72 91 21 27 71 14 12 24 43 18 61 42 50 49 87 28 64 16 86 10 92 34 79 37 31 8 58 75 96 6 52 7 78 30 11 1 5 60 66 17 76 22 83 100 85 90 36 89 94 67 62 3 80 95 48 38 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[310]: [0;39m ./push_swap 26 3 21 74 68 71 15 83 96 19 69 41 62 18 46 51 93 34 57 56 38 82 90 80 97 1 50 95 88 35 13 22 11 14 44 8 16 42 84 61 36 64 81 99 49 47 9 20 4 78 79 58 54 29 10 24 100 12 75 53 73 63 85 25 2 87 86 5 91 65 40 33 32 45 23 55 70 66 92 31 98 77 60 6 94 67 48 43 52 72 89 37 17 59 7 28 76 27 30 39 [0;36mnumber of operations: 1081
[0;39m[1;34marr[311]: [0;39m ./push_swap 26 86 17 56 42 20 9 28 6 25 5 22 58 87 47 62 88 48 55 41 15 3 33 75 89 66 78 1 40 90 46 12 71 84 52 67 50 79 59 72 65 99 94 29 92 4 57 30 16 21 24 77 96 34 27 69 80 18 19 54 23 85 49 14 45 95 13 43 51 73 7 35 68 98 2 63 39 10 61 32 31 91 70 53 11 93 81 74 64 38 83 97 8 100 37 44 82 76 36 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[312]: [0;39m ./push_swap 26 42 4 61 89 5 77 21 71 98 18 23 69 58 35 65 28 32 80 49 60 38 22 9 16 2 84 31 50 15 39 63 20 78 36 53 82 64 43 17 91 44 76 24 79 59 90 97 75 94 14 10 73 66 55 83 67 48 81 8 54 13 40 12 96 51 68 47 100 87 29 3 25 19 45 7 34 62 41 57 56 1 33 70 30 74 86 72 46 52 27 11 85 6 88 95 93 99 92 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[313]: [0;39m ./push_swap 26 51 49 71 69 22 87 62 19 41 33 98 79 50 58 70 60 85 84 59 30 34 89 39 12 95 92 61 37 6 42 20 1 93 64 74 21 90 16 27 11 68 43 31 5 44 99 25 32 96 36 78 29 88 65 54 86 35 8 9 55 18 38 80 23 81 72 24 57 52 28 10 46 63 56 14 66 83 40 75 45 82 47 94 77 3 67 76 97 15 53 7 91 4 100 2 17 73 48 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[314]: [0;39m ./push_swap 27 67 21 60 84 4 8 97 71 37 90 62 76 78 52 91 32 16 46 87 49 95 94 36 85 3 7 81 45 22 30 66 58 28 34 57 50 38 74 68 88 72 65 80 86 56 92 1 77 15 98 29 48 33 70 35 69 11 75 39 42 89 24 17 31 14 13 93 6 59 20 41 9 54 18 5 63 64 10 25 73 12 2 51 100 61 99 83 19 44 40 79 23 96 26 53 82 47 43 55 [0;36mnumber of operations: 1081
[0;39m[1;34marr[315]: [0;39m ./push_swap 27 96 55 38 2 61 97 63 76 6 35 79 31 7 39 94 23 33 11 21 9 10 78 82 70 81 25 5 30 50 83 59 69 14 53 4 26 32 19 20 36 99 77 48 74 80 18 52 67 71 45 51 49 41 62 87 98 34 16 85 29 56 95 1 91 42 75 54 68 17 13 100 3 58 44 89 22 57 73 92 65 88 46 43 15 86 12 64 40 66 72 60 37 28 93 8 90 47 84 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[316]: [0;39m ./push_swap 27 16 46 24 50 45 48 86 59 19 14 4 21 9 5 63 34 22 41 39 64 69 60 74 78 15 92 90 47 68 99 83 53 43 54 75 51 10 33 2 6 87 70 93 56 8 30 55 26 66 85 3 20 80 77 28 42 82 62 44 11 29 23 25 71 35 61 96 40 57 84 31 49 1 98 95 81 79 91 38 67 13 100 88 52 89 72 65 36 37 12 17 58 18 73 94 76 97 32 7 [0;36mnumber of operations: 1081
[0;39m[1;34marr[317]: [0;39m ./push_swap 27 64 90 13 67 97 30 52 60 20 49 24 44 87 58 51 88 3 12 39 70 72 37 29 59 76 35 33 50 32 8 69 77 86 9 96 25 6 2 100 31 43 21 28 55 99 22 42 14 36 82 15 74 53 81 71 89 61 54 91 10 18 45 93 34 48 7 84 63 19 83 17 46 16 68 95 23 26 57 79 92 98 5 40 41 62 75 38 66 56 65 11 47 94 80 4 73 1 78 85 [0;36mnumber of operations: 1081
[0;39m[1;34marr[318]: [0;39m ./push_swap 27 53 91 11 18 13 3 22 79 65 1 34 19 14 16 83 92 71 10 69 67 5 20 89 36 32 81 58 2 44 17 54 24 26 77 86 6 72 12 73 74 15 28 45 66 49 76 68 97 96 48 56 80 9 70 59 60 41 31 57 63 38 40 46 75 33 82 25 85 93 51 43 55 30 42 78 84 52 99 7 98 90 87 100 29 95 50 62 37 23 8 64 35 61 21 4 88 47 94 39 [0;36mnumber of operations: 1081
[0;39m[1;34marr[319]: [0;39m ./push_swap 27 17 95 72 4 97 77 96 49 80 56 33 28 58 81 85 41 61 18 62 67 23 37 24 13 74 84 20 55 9 12 10 21 57 68 94 71 30 43 75 66 26 63 48 2 11 79 70 39 29 40 76 92 45 32 46 87 25 35 86 100 5 36 60 99 1 3 14 31 38 34 44 69 88 65 16 19 15 7 53 8 54 89 50 82 51 6 90 47 93 91 22 83 98 59 78 64 42 73 52 [0;36mnumber of operations: 1081
[0;39m[1;34marr[320]: [0;39m ./push_swap 27 73 55 14 34 28 16 60 11 91 18 78 87 19 39 76 31 52 64 7 35 5 50 3 53 79 80 45 22 33 62 63 57 46 32 100 96 89 4 48 51 61 93 17 40 43 97 9 20 88 82 26 83 81 85 1 30 25 92 75 69 77 65 66 84 47 2 74 6 42 71 54 12 56 94 41 95 72 70 10 29 13 24 67 36 23 58 8 49 59 98 21 90 38 99 15 68 37 44 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[321]: [0;39m ./push_swap 27 50 24 20 66 30 4 93 35 78 16 48 88 7 18 87 28 42 51 84 72 70 58 15 32 49 38 95 59 9 14 36 21 98 39 63 11 86 79 68 62 19 99 76 53 97 75 90 96 69 22 46 65 45 100 83 80 5 33 31 61 71 77 3 8 13 81 17 47 44 23 40 60 29 67 64 89 2 52 55 91 6 92 73 56 85 1 12 43 34 57 37 74 10 94 54 82 26 25 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[322]: [0;39m ./push_swap 27 97 5 54 96 64 61 70 92 89 9 13 65 58 38 34 52 44 16 84 93 28 53 21 24 62 99 37 33 18 15 57 31 77 43 47 60 19 86 14 3 32 74 87 88 8 90 12 67 83 26 2 42 56 69 68 94 35 49 40 29 4 95 1 23 55 50 78 36 20 6 48 30 63 25 22 85 51 72 66 41 80 73 7 10 71 79 17 100 81 11 98 91 82 46 45 59 75 39 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[323]: [0;39m ./push_swap 27 14 69 50 63 30 29 85 22 40 36 35 16 98 9 68 20 77 66 46 88 59 58 49 92 11 90 93 1 17 37 33 19 80 56 47 64 53 83 52 44 25 73 78 51 23 67 43 72 8 74 2 95 5 65 18 94 26 75 32 60 38 99 55 12 48 100 45 28 54 41 70 71 24 79 91 3 34 61 31 4 13 10 39 82 84 81 42 86 15 7 96 87 76 89 21 6 97 62 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[324]: [0;39m ./push_swap 27 88 51 13 78 85 38 64 11 90 28 33 70 80 59 52 37 98 99 19 68 4 55 46 2 25 42 26 15 34 100 82 56 43 40 50 63 72 74 18 7 53 22 14 94 54 58 21 60 79 12 32 91 39 95 24 87 47 62 69 31 10 29 30 97 35 45 61 75 76 65 20 86 41 66 84 71 3 9 5 67 8 92 44 6 83 93 73 17 89 23 1 81 16 57 36 77 48 49 96 [0;36mnumber of operations: 1081
[0;39m[1;34marr[325]: [0;39m ./push_swap 27 35 36 70 17 42 84 41 28 31 88 100 85 4 56 90 1 15 45 49 34 26 58 80 50 12 61 81 73 24 65 98 40 82 8 25 79 46 74 32 2 95 71 6 87 60 29 52 11 55 21 94 23 33 53 75 78 44 91 92 83 69 51 54 19 5 10 57 93 76 43 68 39 22 59 63 9 66 96 20 48 3 13 37 18 30 77 38 7 99 47 64 86 62 16 97 89 72 14 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[326]: [0;39m ./push_swap 28 71 70 58 81 62 20 60 21 38 39 27 11 97 84 68 99 30 17 13 1 47 33 56 18 40 48 72 50 64 53 95 85 51 61 90 41 45 74 8 2 88 78 22 23 83 98 69 52 57 80 94 96 35 36 66 7 77 9 91 55 73 14 87 79 25 100 82 19 37 65 15 10 63 34 54 76 32 59 26 3 16 89 49 5 67 31 43 12 6 75 44 86 4 42 92 29 24 93 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[327]: [0;39m ./push_swap 28 100 9 97 30 69 90 92 39 46 25 15 72 45 65 76 12 85 36 99 4 50 16 84 22 38 8 75 77 24 87 49 43 19 98 68 40 81 17 13 80 42 34 20 31 3 26 66 62 51 88 70 27 32 47 7 52 54 82 2 96 6 63 33 83 64 35 91 73 60 53 78 89 55 93 5 29 23 79 44 41 18 59 67 56 1 94 61 14 48 57 11 21 95 86 74 71 58 10 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[328]: [0;39m ./push_swap 28 44 46 66 65 39 82 11 30 25 63 24 70 99 37 8 32 31 48 62 40 95 20 51 98 55 73 36 42 56 4 80 54 3 15 52 10 92 90 61 100 60 38 96 17 68 88 43 19 77 93 84 35 89 59 79 1 26 21 72 33 67 22 94 74 6 76 81 12 18 85 2 97 47 75 78 50 83 86 27 53 14 5 7 41 64 34 29 13 57 45 91 49 69 87 71 23 16 9 58 [0;36mnumber of operations: 1081
[0;39m[1;34marr[329]: [0;39m ./push_swap 28 19 59 33 56 58 41 62 15 78 20 31 64 66 21 44 10 3 50 70 49 26 2 42 45 85 81 74 91 52 16 68 96 37 79 94 93 80 69 27 87 67 13 76 47 99 86 54 57 32 29 6 1 61 36 9 97 38 18 51 46 60 40 72 23 24 65 7 82 22 90 71 30 43 25 88 95 35 14 4 34 89 55 48 53 73 17 75 12 63 98 84 83 92 39 11 100 5 8 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[330]: [0;39m ./push_swap 28 37 18 24 32 77 87 3 68 34 73 66 86 100 79 64 17 76 45 23 63 12 90 25 41 80 15 14 52 53 47 16 61 33 7 78 70 54 97 48 69 74 93 75 42 38 50 84 11 91 72 60 57 26 31 1 46 21 65 82 5 51 96 55 13 39 58 44 56 81 98 40 19 71 43 88 59 35 95 6 4 85 20 89 8 67 27 2 29 99 9 92 49 62 30 22 94 36 10 83 [0;36mnumber of operations: 1081
[0;39m[1;34marr[331]: [0;39m ./push_swap 28 25 62 34 47 14 49 18 67 6 66 52 29 10 45 69 7 4 85 72 83 80 84 93 35 89 56 81 48 33 32 82 20 37 27 59 74 78 8 23 90 68 24 86 53 26 99 73 94 100 9 40 13 19 16 39 12 17 1 36 97 42 87 30 63 58 38 31 21 50 96 3 60 91 5 75 79 22 54 76 57 95 15 65 98 46 55 77 64 43 88 2 41 61 71 51 44 11 70 92 [0;36mnumber of operations: 1081
[0;39m[1;34marr[332]: [0;39m ./push_swap 28 86 6 90 98 5 52 16 44 29 7 84 33 32 79 34 73 67 66 15 95 25 4 46 18 54 17 22 56 40 19 12 57 89 64 49 51 13 60 63 87 82 38 75 24 8 43 59 65 96 81 85 62 30 26 35 47 20 58 88 92 72 74 14 69 42 93 1 91 27 48 100 97 78 11 61 77 99 45 9 21 39 31 53 23 55 36 50 2 68 83 37 3 70 10 80 94 71 76 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[333]: [0;39m ./push_swap 28 37 100 6 79 13 34 33 55 73 52 11 15 29 5 18 80 45 12 44 24 97 2 78 27 39 82 84 83 74 26 91 66 92 31 10 99 76 72 19 58 16 32 54 30 70 3 22 9 50 63 8 94 65 69 89 96 88 21 47 87 86 4 51 25 38 53 49 46 62 23 71 93 17 77 75 59 60 57 43 42 20 1 68 35 61 81 64 56 90 7 14 95 85 67 98 36 40 48 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[334]: [0;39m ./push_swap 28 67 60 70 80 96 29 46 78 27 39 20 84 89 49 93 43 56 21 55 31 5 94 91 81 9 32 61 54 40 51 23 58 64 75 45 90 73 62 99 2 19 22 33 71 8 26 1 82 87 69 6 16 98 15 17 83 25 76 86 3 74 77 44 68 38 85 52 66 12 48 36 100 10 37 7 30 35 24 50 18 57 79 4 53 13 59 11 47 72 97 41 65 14 42 88 63 95 34 92 [0;36mnumber of operations: 1081
[0;39m[1;34marr[335]: [0;39m ./push_swap 28 48 86 57 71 22 60 54 44 66 62 51 11 88 77 43 12 61 100 76 24 84 72 65 32 19 94 15 58 27 98 47 78 85 31 70 91 25 34 83 74 79 59 17 29 39 68 8 56 55 40 1 49 10 18 16 33 82 37 35 52 96 45 46 30 50 64 69 73 41 80 87 75 2 81 36 23 95 26 97 20 7 99 89 38 92 63 3 67 90 21 13 93 14 6 4 42 5 9 53 [0;36mnumber of operations: 1081
[0;39m[1;34marr[336]: [0;39m ./push_swap 28 21 38 51 67 72 83 52 27 63 70 96 60 5 85 23 1 10 26 19 58 50 48 9 46 37 53 45 78 100 29 74 16 71 12 92 77 43 87 22 30 75 11 94 49 8 17 81 97 44 14 80 47 31 95 66 34 62 99 89 61 91 18 32 82 90 13 36 84 98 79 76 25 6 64 4 35 39 57 56 59 20 93 86 65 73 42 69 40 3 24 15 88 2 7 33 55 68 54 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[337]: [0;39m ./push_swap 28 45 88 79 14 92 20 11 26 19 75 51 1 3 61 67 30 80 27 60 50 97 31 2 65 93 23 38 68 57 94 86 18 98 40 83 10 7 49 15 81 72 24 70 74 56 9 100 46 22 35 37 33 47 69 55 78 42 90 76 73 84 71 99 85 17 66 29 16 91 39 5 87 4 77 95 89 32 59 54 63 21 96 36 64 34 52 8 6 48 13 58 43 41 82 53 12 25 62 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[338]: [0;39m ./push_swap 29 40 44 2 38 81 24 36 48 31 51 23 47 1 93 17 78 5 96 68 88 63 85 98 28 52 25 37 43 66 30 20 92 69 74 75 73 32 22 7 42 64 8 86 33 72 50 91 18 97 71 16 53 82 62 27 57 39 45 34 6 12 99 41 13 80 49 3 90 70 76 89 21 95 9 35 19 59 54 65 83 15 79 84 61 46 60 87 100 4 14 77 94 56 11 67 55 10 26 58 [0;36mnumber of operations: 1081
[0;39m[1;34marr[339]: [0;39m ./push_swap 29 57 32 97 38 50 98 87 31 73 66 99 9 37 20 53 28 10 23 24 80 90 34 68 86 60 84 46 91 30 54 8 18 55 2 39 36 47 26 13 62 21 78 89 5 43 77 94 61 40 63 11 17 74 48 56 4 33 100 72 14 27 15 58 96 59 3 45 41 92 6 35 51 81 95 82 67 88 52 19 83 7 1 12 71 49 22 93 70 25 42 65 16 44 85 64 79 76 75 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[340]: [0;39m ./push_swap 29 88 37 97 96 24 44 4 34 95 51 91 100 54 90 22 19 27 6 28 78 66 71 13 23 41 73 48 67 3 65 12 79 9 26 10 82 93 17 84 53 68 2 98 77 83 58 16 35 92 18 7 87 33 99 57 70 80 49 94 45 64 74 52 81 85 55 50 47 11 42 30 72 43 59 31 32 61 76 14 60 62 56 36 5 75 69 20 8 25 1 89 15 46 40 39 21 86 63 38 [0;36mnumber of operations: 1081
[0;39m[1;34marr[341]: [0;39m ./push_swap 29 45 71 17 98 85 75 42 30 90 32 94 89 81 23 57 12 70 44 34 3 28 47 56 93 5 83 82 19 38 60 63 97 39 69 53 22 100 59 11 16 31 27 14 62 78 73 6 25 80 18 79 13 88 40 1 33 65 48 9 74 58 21 20 4 43 87 36 2 96 67 76 10 72 64 61 26 46 55 35 49 66 41 50 54 91 51 86 68 77 99 92 7 37 15 95 52 24 8 84 [0;36mnumber of operations: 1081
[0;39m[1;34marr[342]: [0;39m ./push_swap 29 79 66 39 70 2 9 62 49 21 53 65 93 36 46 35 16 43 24 18 20 81 3 88 6 30 89 57 90 84 86 64 76 71 59 23 97 74 85 50 40 37 83 34 69 38 45 11 60 12 41 73 22 44 19 26 7 25 31 47 80 52 75 4 33 87 82 68 15 92 14 94 13 61 28 27 58 8 91 54 78 77 96 95 42 56 55 5 100 99 67 48 1 10 51 32 72 17 63 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[343]: [0;39m ./push_swap 29 62 4 19 71 22 1 12 36 14 67 87 76 21 7 45 47 57 81 26 40 83 79 32 78 34 53 58 31 3 61 93 20 44 68 99 56 55 65 89 38 24 74 60 43 41 49 94 82 69 92 27 15 33 28 30 35 25 54 42 64 39 91 6 8 90 73 16 97 75 48 2 77 51 59 95 72 13 86 18 46 52 23 10 80 85 5 98 11 50 9 37 66 96 100 63 84 70 88 17 [0;36mnumber of operations: 1081
[0;39m[1;34marr[344]: [0;39m ./push_swap 29 94 45 71 24 23 62 63 78 12 16 58 50 44 30 84 15 36 93 38 7 2 56 33 68 65 27 4 49 14 61 75 21 88 20 100 80 37 9 47 1 70 26 98 35 31 76 3 55 34 95 41 66 67 39 52 91 46 92 53 64 22 25 90 17 79 8 89 6 40 42 43 83 5 60 96 51 85 32 81 13 72 86 69 77 11 19 73 99 82 59 18 10 28 74 54 57 87 97 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[345]: [0;39m ./push_swap 29 55 49 6 60 40 24 3 89 46 47 86 56 10 72 82 9 31 34 78 64 83 81 61 5 75 19 8 94 42 69 59 14 16 25 70 65 87 98 36 58 79 35 15 38 4 95 71 39 54 100 74 26 97 48 96 51 18 12 2 63 30 76 21 52 66 1 92 73 91 93 43 32 57 50 85 77 22 67 53 80 99 27 84 11 23 7 44 17 68 13 20 28 33 90 41 45 88 37 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[346]: [0;39m ./push_swap 29 58 28 50 9 16 23 72 92 44 24 36 48 51 40 60 43 35 47 57 75 18 88 61 80 55 3 91 14 49 67 79 93 31 84 64 19 13 87 99 25 42 71 62 90 7 33 54 26 65 82 10 89 63 56 4 12 97 22 34 78 6 73 74 77 2 95 8 11 66 39 17 69 94 83 38 52 20 1 32 76 85 21 81 100 46 5 59 41 27 70 53 96 37 98 15 45 30 86 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[347]: [0;39m ./push_swap 29 13 74 43 66 7 20 67 83 75 72 53 11 87 12 76 41 78 97 25 8 4 52 30 37 58 24 73 63 34 19 50 26 3 71 49 39 93 44 9 86 14 27 77 69 54 6 88 21 56 28 89 17 90 36 98 40 33 16 96 47 70 51 22 85 5 82 95 79 65 10 32 81 42 48 59 45 46 35 68 94 92 1 15 55 38 91 80 57 18 64 100 84 62 31 2 23 61 60 99 [0;36mnumber of operations: 1081
[0;39m[1;34marr[348]: [0;39m ./push_swap 29 6 63 28 44 36 26 30 73 51 93 54 59 48 39 84 88 87 77 3 2 55 91 58 47 74 76 41 61 1 82 9 64 60 27 75 16 15 24 50 8 45 72 32 69 21 4 90 57 40 68 42 71 79 20 100 35 22 14 38 7 85 49 62 67 95 97 94 96 37 92 89 25 23 5 78 65 83 81 19 11 33 53 80 43 99 12 34 52 46 31 66 56 13 18 86 70 17 98 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[349]: [0;39m ./push_swap 29 100 47 31 5 79 53 45 17 1 35 62 58 37 13 25 76 3 97 2 98 39 77 51 89 83 54 81 94 16 27 60 32 71 80 92 15 52 18 87 24 7 8 12 26 28 41 9 96 68 63 20 55 90 70 56 10 6 42 40 14 43 38 86 65 30 73 61 50 23 88 91 95 46 69 74 34 22 84 44 85 48 99 11 21 57 75 59 67 66 49 72 93 19 82 4 33 36 78 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[350]: [0;39m ./push_swap 30 99 38 6 74 65 79 22 84 51 3 21 100 76 96 44 12 62 33 43 17 2 14 35 25 24 75 45 47 20 88 11 85 77 10 53 4 73 71 94 59 90 67 87 61 52 42 92 29 81 56 54 8 63 37 64 57 32 16 48 58 46 28 50 9 97 72 31 34 78 26 83 5 41 95 60 49 23 68 80 7 40 93 15 98 13 66 89 36 27 70 18 91 69 55 82 1 39 86 19 [0;36mnumber of operations: 1081
[0;39m[1;34marr[351]: [0;39m ./push_swap 30 45 47 16 26 38 42 99 49 33 75 95 4 18 60 73 71 83 86 31 35 40 34 21 17 66 63 79 64 65 6 97 50 91 52 48 37 81 70 19 77 3 72 12 74 25 13 43 59 67 2 96 93 7 11 80 24 92 82 100 98 20 53 41 90 27 55 9 76 88 62 1 61 89 46 44 8 85 23 87 22 69 5 58 94 32 56 28 78 54 39 29 57 68 15 10 36 14 84 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[352]: [0;39m ./push_swap 30 77 64 98 26 25 97 35 40 92 86 95 34 48 18 2 65 63 96 59 39 62 71 3 67 44 45 73 8 76 24 68 33 82 84 100 9 43 50 58 70 53 19 27 81 31 14 46 36 66 88 28 41 90 54 11 47 32 51 13 38 56 1 75 21 29 60 93 6 7 37 94 15 83 85 80 12 49 5 4 61 52 17 55 42 16 79 87 72 22 10 57 23 69 91 89 78 99 20 74 [0;36mnumber of operations: 1081
[0;39m[1;34marr[353]: [0;39m ./push_swap 30 74 79 90 49 61 19 44 96 27 99 71 68 81 41 63 15 23 11 13 53 75 5 10 39 43 91 25 48 89 50 38 42 73 77 70 98 92 85 62 95 46 66 1 47 78 67 35 69 83 57 24 100 36 29 28 40 52 18 87 12 21 8 84 88 94 64 7 72 9 93 56 65 32 34 4 37 86 76 82 55 59 14 20 17 97 51 33 80 16 54 3 6 26 58 31 22 45 2 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[354]: [0;39m ./push_swap 30 49 100 96 84 69 32 54 10 26 89 58 23 14 64 22 12 53 52 80 5 7 36 61 75 18 57 73 66 42 60 4 81 46 34 92 19 91 88 82 15 70 8 27 33 47 25 17 16 20 50 37 74 62 97 24 40 94 98 76 78 38 9 63 31 95 77 6 43 59 48 72 13 21 83 45 85 87 67 35 68 65 71 90 39 3 2 11 55 44 56 1 41 86 29 93 99 28 79 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[355]: [0;39m ./push_swap 30 49 70 41 94 45 92 10 84 58 82 65 44 7 21 55 43 15 47 93 3 25 75 40 23 39 19 86 22 62 96 69 37 71 68 34 72 85 8 4 20 35 54 77 6 91 26 48 50 95 11 61 24 42 32 31 60 36 67 1 64 73 9 2 46 88 57 97 90 12 83 16 38 76 79 53 28 100 66 14 18 59 74 89 27 81 56 78 52 99 80 17 51 5 63 33 87 13 29 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[356]: [0;39m ./push_swap 30 58 21 64 57 69 96 92 17 59 74 67 23 25 22 40 86 63 12 83 56 39 37 20 43 18 35 6 9 33 27 2 34 72 46 44 70 94 55 75 51 42 1 100 65 87 14 54 95 89 97 52 88 66 28 85 62 36 10 47 8 77 90 49 99 80 38 61 45 68 78 24 98 32 7 50 81 29 41 93 76 82 60 71 11 48 79 19 13 53 31 91 5 73 26 84 4 15 3 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[357]: [0;39m ./push_swap 30 99 16 49 46 3 39 58 98 20 2 76 12 17 38 57 43 19 100 77 83 15 71 37 53 44 73 96 24 72 85 84 60 11 89 95 25 10 86 45 94 59 69 13 50 52 1 8 68 79 61 35 93 34 9 75 14 70 62 29 48 21 40 90 74 41 88 27 87 78 36 28 23 26 42 18 82 81 92 63 97 55 51 56 54 33 66 22 6 91 31 64 4 32 67 80 7 65 47 5 [0;36mnumber of operations: 1081
[0;39m[1;34marr[358]: [0;39m ./push_swap 30 33 10 84 88 59 91 3 86 89 76 5 65 41 25 63 62 79 71 12 39 37 67 34 19 28 20 11 40 73 51 14 85 61 17 48 22 31 77 18 78 57 21 7 8 38 75 95 81 2 60 32 42 29 98 74 97 15 13 35 24 49 16 83 87 53 44 56 45 4 72 26 1 92 99 94 82 43 9 58 100 80 23 54 27 50 64 93 90 96 6 70 52 55 47 46 36 66 68 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[359]: [0;39m ./push_swap 30 13 18 24 38 9 1 92 43 16 94 19 100 23 82 54 5 21 46 25 60 53 73 44 2 78 86 41 17 6 45 98 99 29 90 91 26 97 80 88 70 96 51 28 50 85 36 49 8 14 72 75 56 64 69 77 63 27 65 22 35 93 15 10 4 32 47 40 48 39 52 89 61 76 12 59 37 74 58 68 34 79 81 7 33 84 3 57 20 67 87 55 66 95 71 83 11 31 42 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[360]: [0;39m ./push_swap 30 57 2 58 12 66 95 85 31 62 55 42 88 45 60 74 17 40 25 81 26 49 56 23 53 68 90 67 72 44 59 98 80 94 38 35 43 34 37 19 20 75 33 4 99 9 52 86 10 13 65 41 69 78 50 18 100 24 89 27 93 79 1 28 63 77 61 3 51 6 39 47 8 48 21 84 14 71 87 46 29 15 92 70 91 32 97 83 22 7 16 36 11 76 5 73 82 54 96 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[361]: [0;39m ./push_swap 30 57 39 53 49 35 58 31 76 37 7 9 40 10 60 80 16 98 8 22 43 96 52 78 4 66 89 91 63 34 38 11 41 28 46 18 5 13 15 26 59 56 29 12 25 86 17 81 48 19 72 14 100 94 54 1 64 68 70 79 93 3 67 75 32 82 83 6 36 23 20 62 69 44 61 84 27 24 71 92 65 74 21 42 90 2 85 50 99 73 45 88 97 51 55 87 47 95 77 33 [0;36mnumber of operations: 1081
[0;39m[1;34marr[362]: [0;39m ./push_swap 31 94 56 7 38 26 20 90 70 87 50 1 78 93 68 15 36 41 16 37 28 8 62 85 24 39 51 10 75 43 92 11 32 61 65 71 69 21 64 25 30 45 13 82 67 95 81 44 2 34 74 47 80 9 89 48 3 49 63 97 17 35 98 59 96 99 79 54 27 18 86 73 52 84 57 76 4 55 91 66 77 60 29 53 6 72 58 12 22 23 19 100 83 88 40 14 46 33 42 5 [0;36mnumber of operations: 1081
