[1;34marr[0]: [0;39m ./push_swap 1 83 43 13 58 6 93 47 10 62 41 92 59 45 69 48 73 51 12 60 87 82 34 52 7 89 55 77 49 15 31 30 32 53 91 3 44 68 40 22 57 96 80 26 70 66 86 37 61 99 74 18 8 23 39 35 17 4 50 84 36 75 25 42 63 11 100 19 33 78 90 94 98 65 9 95 14 88 81 54 24 67 20 64 71 27 38 16 85 21 56 72 46 29 97 28 76 2 5 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[233]: [0;39m ./push_swap 20 5 70 39 23 75 69 30 7 64 52 84 67 54 41 19 14 73 58 9 71 22 57 48 4 37 2 3 13 8 42 83 15 79 35 59 74 46 10 55 28 16 62 96 21 34 93 97 33 29 26 51 82 85 53 80 92 60 18 50 45 40 1 24 87 38 56 91 36 12 89 76 61 100 72 25 95 27 17 81 99 11 77 86 31 43 68 44 6 90 94 47 49 32 66 63 65 78 98 88 [0;36mnumber of operations: 1081
[0;39m[1;34marr[234]: [0;39m ./push_swap 20 90 17 94 51 78 42 69 76 10 9 61 13 98 45 32 81 95 23 41 67 18 6 24 65 33 44 29 82 59 53 92 27 70 30 75 31 37 100 89 11 77 50 97 38 4 99 2 7 79 58 91 22 34 35 39 1 93 52 19 46 40 28 87 47 21 48 12 73 36 96 8 63 56 60 68 3 84 71 62 26 64 86 83 66 57 88 15 49 72 16 43 54 14 80 85 55 25 5 74 [0;36mnumber of operations: 1081
[0;39m[1;34marr[235]: [0;39m ./push_swap 20 30 59 97 23 46 48 80 85 18 67 41 64 2 95 19 65 5 54 28 17 37 15 36 31 6 92 63 68 38 93 87 14 32 39 13 35 12 21 1 43 4 84 49 9 83 58 53 76 81 40 52 45 96 22 8 100 82 16 91 70 47 73 3 61 69 77 55 11 78 72 90 75 88 74 27 66 56 79 25 50 62 94 51 89 86 10 42 29 7 98 24 26 99 33 44 34 57 71 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[236]: [0;39m ./push_swap 20 4 37 3 11 64 81 75 61 76 70 71 26 6 72 45 42 65 84 79 74 7 49 92 5 48 87 22 60 44 54 58 89 41 16 91 40 67 57 93 24 21 14 86 18 31 32 62 35 29 78 38 100 8 9 88 51 25 52 90 73 96 83 56 94 50 99 30 77 55 15 28 1 97 80 27 66 43 53 10 34 17 19 85 59 12 33 82 68 98 36 39 2 69 63 47 95 46 23 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[237]: [0;39m ./push_swap 20 26 64 90 61 82 2 18 56 67 97 69 8 6 36 73 66 40 17 46 7 4 70 72 1 3 33 93 45 28 94 75 80 96 15 52 74 30 14 54 11 35 12 5 71 92 27 100 48 19 31 55 49 83 9 41 10 85 16 22 25 60 76 59 42 43 51 77 23 58 79 81 87 24 89 34 37 78 68 84 39 21 62 50 63 44 47 98 95 88 86 32 57 13 53 29 91 38 99 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[238]: [0;39m ./push_swap 20 54 12 77 30 82 69 21 27 43 39 9 61 7 22 49 31 13 96 66 11 46 95 59 60 35 28 65 89 79 41 10 18 5 87 19 63 36 71 38 53 42 15 24 26 70 4 86 64 80 32 78 33 8 17 83 85 98 73 100 97 75 81 16 72 93 84 2 94 56 55 50 40 62 29 47 6 58 88 45 90 51 14 67 37 92 68 1 99 74 52 44 34 76 23 91 3 25 48 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[239]: [0;39m ./push_swap 20 42 15 3 31 86 72 59 28 63 94 8 16 37 56 50 65 55 69 30 58 44 39 78 66 68 36 24 32 48 26 95 85 60 10 71 4 57 90 41 46 43 27 81 34 21 89 93 13 100 77 54 87 12 97 47 84 75 96 64 22 45 14 82 52 83 49 80 92 38 7 23 79 9 40 51 88 18 73 19 29 99 33 5 53 67 1 91 2 76 74 6 17 25 98 61 11 62 35 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[240]: [0;39m ./push_swap 20 49 43 52 78 92 51 100 62 32 61 45 53 81 6 9 10 65 3 69 40 26 33 7 83 13 28 11 25 89 19 73 42 67 30 21 80 29 41 4 86 93 8 77 57 63 95 94 59 85 84 75 76 68 22 2 48 18 38 14 12 64 97 35 50 46 87 91 39 96 37 1 16 72 47 27 60 24 71 56 58 99 70 15 79 55 88 17 82 5 90 44 34 36 98 31 66 54 23 74 [0;36mnumber of operations: 1081
[0;39m[1;34marr[241]: [0;39m ./push_swap 21 70 56 12 67 61 89 16 2 77 79 92 45 96 94 10 90 62 54 71 55 26 66 32 33 37 13 73 6 11 17 65 15 24 9 60 27 76 51 46 7 88 83 36 91 74 50 42 20 82 100 14 52 1 22 18 81 39 4 35 28 80 86 69 34 53 47 58 19 95 48 23 25 41 68 38 98 85 75 40 30 78 97 8 87 57 72 44 93 43 99 5 63 31 29 59 64 3 84 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[242]: [0;39m ./push_swap 21 12 57 60 49 82 100 91 14 95 99 81 46 6 5 9 50 35 8 30 83 94 78 72 75 1 13 98 93 38 62 52 79 37 11 97 61 32 74 77 18 58 67 47 96 86 15 7 84 80 27 44 17 31 53 41 54 65 33 51 40 89 68 71 66 10 26 76 20 24 87 70 48 29 25 55 2 73 28 45 59 23 64 85 39 19 36 34 56 4 42 88 16 92 43 69 22 90 63 3 [0;36mnumber of operations: 1081
[0;39m[1;34marr[243]: [0;39m ./push_swap 21 46 92 93 83 4 11 76 69 79 95 30 38 9 45 35 65 52 58 6 61 18 55 73 89 39 53 20 56 80 28 78 10 90 8 100 60 66 44 12 22 71 96 25 84 26 43 75 91 81 59 29 17 63 1 77 37 99 48 72 74 41 15 49 50 82 13 31 27 42 64 2 14 51 86 85 23 87 33 98 68 94 36 67 62 34 5 32 16 70 19 3 7 57 47 40 88 54 24 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[244]: [0;39m ./push_swap 21 88 56 45 46 5 51 8 67 28 14 9 53 92 4 77 19 72 13 99 7 68 6 60 12 59 41 42 96 86 87 39 70 95 17 66 24 75 93 61 65 31 76 36 44 27 58 2 23 54 18 34 64 40 49 62 84 37 80 100 55 91 29 26 78 69 30 35 20 11 90 89 83 33 73 1 48 52 71 63 85 3 15 38 74 57 47 82 81 25 10 22 79 32 97 50 94 43 98 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[245]: [0;39m ./push_swap 21 71 60 9 77 27 45 74 82 33 20 94 19 26 4 73 67 53 14 22 43 56 62 12 55 78 5 16 52 63 32 3 88 8 34 93 95 50 38 59 40 87 58 86 65 66 83 2 97 69 1 72 61 76 99 91 31 57 46 29 37 28 85 81 49 13 41 24 75 35 92 48 96 84 70 11 44 64 17 98 6 54 23 10 89 90 79 47 36 100 80 18 15 42 39 30 25 68 7 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[246]: [0;39m ./push_swap 21 92 25 67 100 4 48 91 96 22 16 11 23 59 46 63 8 77 10 60 28 56 62 35 76 72 47 99 71 80 14 9 3 54 98 5 78 24 86 36 95 29 13 50 27 19 88 82 44 40 87 34 20 43 70 74 6 1 41 94 38 33 45 81 7 79 93 12 64 85 89 73 18 31 30 39 84 37 97 55 49 58 52 15 32 17 69 65 66 90 42 26 68 57 2 51 61 83 53 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[247]: [0;39m ./push_swap 21 31 42 56 20 75 38 67 68 45 91 30 74 72 28 83 40 18 92 41 8 6 35 94 51 10 2 5 77 82 29 9 48 24 62 76 85 98 97 87 25 32 1 65 100 70 47 69 14 66 3 39 34 37 93 99 44 19 17 80 53 16 63 57 78 33 59 71 36 23 81 46 55 79 61 96 12 26 4 86 27 43 11 73 88 84 15 52 54 7 89 50 13 95 49 64 22 90 60 58 [0;36mnumber of operations: 1081
[0;39m[1;34marr[248]: [0;39m ./push_swap 21 59 18 62 5 53 43 37 56 25 75 32 55 13 60 24 34 67 52 89 30 27 46 1 66 76 68 69 45 100 97 4 58 87 83 3 79 7 86 54 74 35 90 93 94 70 9 31 63 48 29 8 10 50 84 12 16 40 64 73 51 57 33 38 39 71 49 28 47 88 15 80 22 91 99 42 2 6 85 11 19 96 81 61 36 23 98 92 72 44 17 95 20 14 65 82 78 77 41 26 [0;36mnumber of operations: 1081
[0;39m[1;34marr[249]: [0;39m ./push_swap 21 91 3 85 49 19 52 80 15 25 54 13 79 45 76 42 18 94 89 98 1 92 81 95 40 14 2 75 63 100 17 87 93 78 31 5 34 4 57 97 47 43 16 68 66 8 7 74 23 36 58 11 88 20 72 64 29 39 50 65 86 71 61 77 55 73 67 27 9 41 30 70 22 10 44 26 96 33 51 83 48 32 99 6 35 24 46 56 53 12 62 59 90 60 82 38 28 37 69 84 [0;36mnumber of operations: 1081
[0;39m[1;34marr[250]: [0;39m ./push_swap 21 43 72 100 83 86 75 68 53 62 70 14 96 48 34 59 60 64 63 84 90 78 54 81 7 49 50 66 79 19 28 27 67 55 89 87 85 29 73 91 3 40 15 58 1 88 46 23 69 61 4 36 32 11 37 26 65 5 13 71 41 35 52 99 38 25 31 76 2 44 94 12 92 39 18 6 42 57 20 10 95 93 22 97 56 77 24 74 33 16 45 98 9 47 8 51 30 17 80 82 [0;36mnumber of operations: 1081
[0;39m[1;34marr[251]: [0;39m ./push_swap 21 26 74 14 7 57 5 96 46 52 45 18 34 95 1 58 62 86 6 98 90 82 71 2 68 76 38 85 3 61 77 16 41 72 20 25 94 44 47 9 50 59 91 35 92 70 56 80 66 89 30 23 73 4 40 28 48 64 24 13 39 8 49 87 53 42 67 93 97 22 17 19 69 33 83 81 100 55 88 29 36 65 10 12 78 60 11 43 32 15 37 31 54 75 99 51 84 79 27 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[252]: [0;39m ./push_swap 21 58 47 52 67 43 78 93 19 13 96 53 64 35 74 40 8 9 29 6 100 20 85 55 71 82 87 27 50 42 49 23 36 39 97 32 66 51 1 37 54 11 26 14 62 45 5 30 81 86 22 95 83 90 56 73 80 28 4 92 79 34 76 57 7 72 94 17 98 63 89 99 31 65 59 84 68 12 41 10 2 44 18 33 3 24 25 16 46 77 75 88 61 60 69 70 15 38 91 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[253]: [0;39m ./push_swap 22 47 64 63 37 77 86 35 19 38 96 79 10 29 11 20 8 65 88 13 56 5 85 48 89 70 54 84 18 43 76 3 4 66 44 39 12 98 87 61 90 14 74 34 59 50 53 23 68 46 71 45 9 81 36 97 26 57 1 40 15 58 24 83 51 92 41 72 93 25 33 28 27 7 16 62 69 78 100 6 95 52 31 60 42 73 49 30 17 32 99 94 2 75 82 80 67 21 91 55 [0;36mnumber of operations: 1081
[0;39m[1;34marr[254]: [0;39m ./push_swap 22 74 3 98 73 19 52 87 29 10 86 23 34 78 30 77 60 79 16 90 36 72 64 4 13 88 12 83 56 31 94 18 61 58 57 24 27 5 91 48 35 59 97 43 26 53 2 45 21 42 49 47 14 66 89 55 81 1 75 20 25 71 7 99 8 41 51 69 80 82 37 54 85 44 38 33 70 95 100 40 76 39 62 32 17 65 46 28 6 15 63 50 67 84 93 9 11 68 96 92 [0;36mnumber of operations: 1081
[0;39m[1;34marr[255]: [0;39m ./push_swap 22 25 68 67 69 20 5 64 52 93 70 87 73 29 56 3 50 44 46 17 62 31 96 6 88 80 11 26 30 2 47 8 39 60 95 55 85 10 21 13 72 24 57 78 58 94 90 83 89 51 35 66 76 91 28 23 40 59 12 43 98 45 34 92 27 97 1 63 7 33 75 9 54 81 74 53 77 42 86 65 82 18 99 32 71 100 49 14 37 61 79 15 84 48 16 38 41 36 19 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[256]: [0;39m ./push_swap 22 48 19 54 14 64 79 89 86 30 74 10 93 65 43 18 28 42 87 60 33 40 78 8 59 98 5 62 1 46 92 57 29 11 27 77 66 95 31 3 68 45 34 35 37 41 56 76 53 39 88 69 44 83 17 85 55 2 52 97 91 16 96 94 12 100 90 25 73 47 70 23 7 67 71 6 61 84 32 9 99 20 49 72 38 50 4 24 81 15 26 58 51 21 75 36 63 13 82 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[257]: [0;39m ./push_swap 22 44 10 23 73 32 12 77 92 51 27 78 80 63 6 19 47 55 37 67 34 28 59 60 89 4 90 57 15 97 5 54 65 85 96 31 30 7 11 8 84 94 52 53 40 69 61 87 3 66 18 21 46 39 50 86 75 88 72 20 79 56 26 1 33 76 14 100 68 91 24 29 17 95 48 83 16 36 98 71 74 64 99 13 43 45 38 25 81 62 41 42 35 93 2 58 70 9 82 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[258]: [0;39m ./push_swap 22 15 39 13 48 49 20 86 95 36 69 55 35 24 64 100 25 77 96 90 7 4 51 65 42 52 68 83 78 56 16 71 31 70 62 89 29 28 93 80 87 14 10 2 81 97 59 45 38 43 67 75 73 1 19 18 99 46 91 23 57 88 58 3 94 54 37 21 66 6 17 9 8 41 5 76 85 47 26 61 40 82 33 72 11 44 60 84 50 74 79 63 98 30 12 34 92 27 53 32 [0;36mnumber of operations: 1081
[0;39m[1;34marr[259]: [0;39m ./push_swap 22 90 86 87 6 76 95 85 55 9 18 64 49 57 53 96 93 84 32 45 77 81 29 7 30 2 54 61 78 17 26 28 68 36 43 14 89 92 38 66 19 94 80 65 50 33 67 97 62 69 27 13 24 58 3 98 46 83 79 16 20 25 42 12 100 4 82 11 21 48 8 71 99 44 23 41 74 39 70 10 35 47 1 40 91 72 52 34 88 31 59 37 73 15 51 75 60 5 56 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[260]: [0;39m ./push_swap 22 30 84 4 59 51 89 10 93 27 94 80 33 81 8 78 95 63 67 40 42 69 39 96 74 29 21 23 44 11 54 9 87 38 62 60 88 97 36 26 77 100 72 16 66 90 50 28 53 45 76 12 2 5 1 86 34 85 79 32 83 56 13 31 65 48 75 82 49 14 24 6 47 52 41 91 99 20 61 25 64 37 15 55 18 3 46 7 57 58 17 43 73 70 19 71 68 98 35 92 [0;36mnumber of operations: 1081
[0;39m[1;34marr[261]: [0;39m ./push_swap 22 16 18 27 79 88 45 72 13 95 59 90 97 92 25 15 39 38 48 17 82 89 96 36 34 55 87 10 70 91 86 85 11 81 26 7 52 49 77 50 33 35 40 56 2 37 57 1 98 5 44 67 28 78 41 43 12 63 32 80 76 54 8 30 29 75 46 62 6 23 20 65 47 51 24 73 93 71 53 60 66 3 74 100 84 94 4 83 69 99 21 19 61 42 58 68 64 14 9 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[262]: [0;39m ./push_swap 22 46 2 72 29 88 48 80 62 47 5 98 16 17 23 57 34 92 78 20 27 73 89 4 41 58 79 25 63 12 9 13 76 19 45 33 15 49 11 8 59 32 24 6 31 83 66 94 53 14 28 1 75 37 81 91 82 100 70 36 84 43 96 85 10 71 87 74 7 26 56 21 39 55 67 99 40 38 61 30 97 90 50 44 64 18 95 54 35 68 86 51 93 42 3 77 60 52 69 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[263]: [0;39m ./push_swap 22 11 52 92 15 8 74 47 56 12 80 61 51 44 2 87 45 96 75 59 10 53 6 32 66 98 7 17 34 78 83 90 48 13 60 99 33 1 27 18 21 19 49 55 100 79 88 39 28 91 35 4 77 9 85 81 38 57 97 30 24 16 36 64 86 73 84 40 26 43 89 65 76 94 82 54 63 14 46 23 67 69 95 20 29 41 42 68 72 58 62 37 71 50 25 93 70 31 5 3 [0;36mnumber of operations: 1081
[0;39m[1;34marr[264]: [0;39m ./push_swap 22 96 5 100 10 17 51 35 55 67 75 4 66 2 25 58 19 3 63 81 28 32 79 93 98 84 1 23 78 8 94 26 46 83 48 77 85 31 36 34 90 72 89 88 16 45 39 33 9 38 50 73 68 91 74 62 27 69 97 60 65 92 99 29 15 59 47 86 70 20 18 43 40 80 76 57 21 61 24 53 64 42 30 11 49 37 87 95 13 12 56 41 14 82 52 44 6 54 7 71 [0;36mnumber of operations: 1081
[0;39m[1;34marr[265]: [0;39m ./push_swap 23 38 72 28 19 64 97 22 35 9 33 3 39 46 51 25 4 53 24 41 47 60 93 89 37 100 8 2 79 26 30 49 58 15 21 27 77 61 90 12 6 31 55 43 71 44 73 75 56 17 99 95 98 45 36 69 34 78 88 40 66 83 91 92 29 50 86 5 59 80 1 18 82 74 84 81 63 48 11 54 62 7 32 52 67 13 65 14 76 94 10 20 96 16 87 57 70 68 42 85 [0;36mnumber of operations: 1081
[0;39m[1;34marr[266]: [0;39m ./push_swap 23 13 2 82 38 53 90 31 45 12 71 91 50 81 85 56 79 80 9 10 52 97 74 94 6 99 70 51 63 72 20 69 65 76 86 37 42 5 93 4 17 67 16 30 57 89 39 41 66 44 43 47 3 29 27 75 15 21 48 22 58 1 77 84 73 60 61 55 34 19 59 18 68 83 24 35 46 7 25 100 87 49 40 33 92 64 11 62 88 32 78 36 95 96 14 28 8 54 26 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[267]: [0;39m ./push_swap 23 35 89 36 50 60 38 3 41 93 100 49 20 82 10 86 29 31 96 64 15 90 53 33 27 13 4 43 45 34 12 57 9 77 39 65 56 40 67 98 18 30 55 2 66 44 32 24 17 19 11 68 8 63 61 74 94 87 7 58 46 16 92 21 6 84 79 26 71 14 54 48 25 80 99 95 88 51 37 70 78 72 76 69 5 59 52 83 1 47 81 42 91 62 75 73 85 22 97 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[268]: [0;39m ./push_swap 23 75 21 72 95 47 59 69 17 97 94 25 70 51 89 96 84 85 31 77 34 80 45 26 35 5 29 63 19 92 82 40 9 93 39 15 88 32 53 86 43 50 36 1 37 13 49 2 46 22 42 38 71 8 54 87 90 58 11 4 24 55 79 48 16 73 57 41 81 27 68 44 18 100 12 64 60 52 20 91 7 62 33 74 3 28 99 98 66 14 83 67 10 78 30 6 76 56 65 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[269]: [0;39m ./push_swap 23 12 17 10 42 51 27 82 19 13 33 81 28 18 62 86 55 16 91 66 7 56 39 92 40 45 74 35 68 99 4 54 67 97 89 29 15 36 64 38 50 71 43 63 25 83 95 72 88 53 5 41 52 31 37 20 80 11 73 65 6 84 98 26 46 24 76 90 77 21 59 69 57 100 1 58 61 87 3 93 8 22 78 96 44 9 49 30 60 70 34 47 85 2 94 14 48 32 79 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[270]: [0;39m ./push_swap 23 40 59 13 2 70 35 74 3 43 11 96 21 6 100 84 47 87 18 56 24 85 97 32 88 20 48 61 99 62 39 27 68 30 77 16 58 34 14 29 45 49 91 46 7 55 63 50 98 92 83 12 54 41 94 1 22 15 95 4 66 10 78 19 64 80 51 82 33 81 72 31 86 93 42 89 90 71 44 28 69 76 60 9 79 26 25 17 8 67 57 65 36 73 5 37 75 52 38 53 [0;36mnumber of operations: 1081
[0;39m[1;34marr[271]: [0;39m ./push_swap 23 79 49 13 50 10 31 99 21 94 76 40 71 8 53 56 28 11 55 43 80 69 68 1 85 78 19 39 60 77 44 38 86 34 73 59 24 2 27 15 46 32 81 48 36 90 96 52 91 30 14 20 29 72 35 66 84 87 4 54 41 74 33 5 88 42 6 22 83 82 93 37 67 45 97 26 51 47 61 64 12 9 7 70 17 89 18 63 25 57 65 16 95 3 92 75 98 58 100 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[272]: [0;39m ./push_swap 23 2 96 91 10 61 85 26 12 79 37 39 17 46 89 9 6 80 5 56 69 55 66 87 45 62 82 30 100 33 7 68 88 53 74 97 83 18 27 4 94 8 49 78 28 50 57 11 19 3 52 84 67 36 73 22 44 99 76 60 65 81 48 1 51 41 93 15 14 59 40 54 42 90 24 72 92 63 77 34 35 86 13 47 16 98 71 29 25 58 31 38 43 21 75 20 70 64 95 32 [0;36mnumber of operations: 1081
[0;39m[1;34marr[273]: [0;39m ./push_swap 23 24 72 86 52 67 39 69 57 80 89 36 98 22 65 56 49 81 63 28 18 5 94 12 61 47 15 44 66 71 85 13 97 42 21 79 25 78 31 40 64 32 26 83 50 73 59 3 45 4 33 16 99 54 41 88 9 70 58 27 53 96 17 75 76 7 90 77 11 87 35 1 34 62 29 43 82 74 2 93 92 60 95 38 20 84 30 37 100 51 6 14 8 48 46 68 19 91 55 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[274]: [0;39m ./push_swap 23 46 13 62 77 1 32 73 36 3 40 12 89 58 11 93 99 95 33 100 59 26 48 15 31 72 51 94 79 30 37 7 27 34 52 98 81 6 8 71 56 96 83 54 20 64 24 78 55 14 4 53 63 28 50 87 49 25 70 84 76 90 29 74 41 44 9 42 47 92 45 43 18 91 57 39 35 86 10 61 75 22 2 88 85 97 69 21 66 16 67 80 65 5 68 38 17 82 19 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[275]: [0;39m ./push_swap 23 22 44 96 12 33 46 40 19 70 27 25 5 47 85 69 65 87 24 15 31 11 62 43 51 81 7 86 58 93 63 10 95 29 97 18 17 26 60 2 66 28 98 42 21 57 77 72 99 8 3 41 16 90 84 4 92 83 75 56 30 54 38 48 1 9 68 82 50 76 61 89 32 35 13 91 71 94 80 20 37 59 52 53 74 14 34 100 6 36 55 49 39 79 88 45 64 78 73 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[276]: [0;39m ./push_swap 23 77 58 87 16 34 3 80 14 50 35 48 65 67 22 8 95 2 69 97 20 81 84 25 46 51 28 66 55 83 40 86 57 41 63 33 43 13 71 24 21 59 54 56 18 93 44 78 29 4 26 91 36 94 82 85 38 10 9 7 37 98 39 60 64 17 45 92 100 88 5 89 49 1 61 68 47 72 73 19 76 42 15 53 30 74 75 12 52 27 79 6 31 99 11 90 70 32 96 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[277]: [0;39m ./push_swap 24 13 50 40 34 12 7 10 59 87 69 16 28 4 73 36 94 35 70 49 100 91 37 86 95 62 98 41 57 5 81 60 15 27 74 79 88 44 17 18 14 39 76 68 99 9 93 63 58 38 75 25 19 52 78 32 90 3 55 84 6 33 20 2 82 66 21 42 61 48 53 89 72 97 64 47 56 46 45 96 23 67 83 8 65 22 71 29 43 51 80 30 85 11 54 26 77 92 31 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[278]: [0;39m ./push_swap 24 28 26 95 59 61 69 97 50 98 67 33 58 62 91 39 34 68 22 77 25 49 79 27 81 2 42 94 1 90 99 9 31 19 17 80 89 52 87 8 65 56 40 38 72 44 51 63 10 64 92 93 13 5 43 88 57 4 35 54 100 78 60 11 71 36 6 73 55 32 96 41 82 21 75 45 84 70 37 46 86 74 66 12 23 7 14 83 16 29 18 48 3 15 47 85 20 30 53 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[279]: [0;39m ./push_swap 24 50 4 61 15 13 17 28 23 47 87 75 56 16 46 52 76 43 1 41 34 99 31 94 51 59 100 9 72 66 8 97 62 26 86 40 42 55 81 7 38 45 20 44 18 53 14 58 82 92 11 5 25 95 93 12 3 49 69 83 29 19 64 60 85 2 32 54 80 68 78 98 67 71 77 10 6 79 88 48 27 57 33 36 84 35 37 70 65 89 21 39 91 90 22 30 96 73 74 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[280]: [0;39m ./push_swap 24 17 91 45 16 5 26 28 39 69 66 47 35 68 7 58 21 34 93 84 42 99 33 25 32 54 4 92 78 80 22 48 23 19 88 6 52 59 67 20 10 3 76 74 43 96 63 31 8 97 85 94 14 72 41 86 50 73 55 53 57 1 90 44 49 9 64 71 95 70 18 61 65 2 87 29 12 60 36 51 40 81 89 100 75 79 77 30 82 98 37 13 11 56 62 15 27 38 46 83 [0;36mnumber of operations: 1081
[0;39m[1;34marr[281]: [0;39m ./push_swap 24 98 47 10 59 34 6 95 42 66 31 86 85 41 45 36 49 5 82 81 65 68 4 26 58 72 27 60 56 50 39 37 92 14 43 35 25 20 63 44 57 97 83 46 11 32 53 51 74 33 1 16 64 18 79 29 93 21 19 96 22 69 89 30 88 73 62 75 91 55 12 3 80 28 13 94 38 7 90 99 78 67 52 8 2 61 23 84 71 48 70 9 17 15 54 100 87 77 76 40 [0;36mnumber of operations: 1081
[0;39m[1;34marr[282]: [0;39m ./push_swap 24 44 1 43 40 35 74 34 10 4 68 46 18 97 29 12 89 72 88 67 71 47 22 8 20 76 49 81 25 52 32 42 55 19 5 77 80 16 48 60 61 91 92 26 36 11 96 14 33 15 30 66 78 31 54 9 45 79 69 64 87 93 95 59 86 3 21 90 99 63 84 70 82 17 98 28 7 37 6 85 23 51 94 75 65 39 73 50 100 57 38 41 56 13 83 27 58 62 2 53 [0;36mnumber of operations: 1081
[0;39m[1;34marr[283]: [0;39m ./push_swap 24 61 88 50 58 73 53 15 31 22 44 43 51 70 52 75 100 60 97 26 62 99 9 16 69 48 4 68 92 45 18 20 79 5 67 90 77 10 80 34 37 40 78 81 29 25 63 30 12 94 71 1 42 8 39 19 28 11 96 89 82 56 87 27 49 93 7 83 46 76 23 3 47 86 13 66 57 17 98 33 6 21 54 32 55 59 14 41 35 95 74 38 2 85 36 65 64 72 84 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[284]: [0;39m ./push_swap 24 43 41 13 91 37 8 95 83 51 72 88 50 34 30 81 80 58 61 4 10 93 20 69 67 46 57 92 38 3 59 75 66 7 25 89 31 100 28 33 15 12 77 71 35 17 78 6 19 39 73 99 85 2 82 40 45 63 64 60 54 29 94 52 21 32 22 74 11 53 56 90 98 49 55 23 44 48 1 16 18 70 36 26 84 86 42 27 87 79 97 96 5 65 68 62 47 14 76 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[285]: [0;39m ./push_swap 24 26 88 84 25 87 47 21 99 18 31 38 55 12 3 89 32 65 37 10 48 62 83 9 61 13 40 73 95 80 14 79 49 68 54 77 56 33 8 16 17 85 1 98 39 44 22 50 51 74 72 11 86 64 71 4 2 94 96 52 66 43 92 81 76 67 20 93 58 35 28 82 57 29 36 15 97 41 27 63 46 42 45 69 78 53 60 30 34 75 6 23 90 59 19 5 91 100 70 7 [0;36mnumber of operations: 1081
[0;39m[1;34marr[288]: [0;39m ./push_swap 24 96 87 22 90 41 66 100 89 34 94 13 71 4 54 56 26 42 80 63 38 48 78 2 52 43 85 15 49 10 50 30 95 37 9 53 32 28 6 64 75 21 51 92 74 62 46 18 61 23 12 11 82 25 68 40 83 79 58 77 73 14 36 7 67 60 93 55 47 20 97 59 29 17 33 3 72 44 8 16 27 76 35 99 65 81 45 5 84 98 69 1 39 57 70 86 31 19 91 88 [0;36mnumber of operations: 1081
[0;39m[1;34marr[289]: [0;39m ./push_swap 24 16 39 30 89 84 83 25 59 51 31 86 54 58 98 3 94 65 23 29 49 2 27 60 42 55 72 11 50 32 77 44 18 90 66 71 45 69 56 87 70 35 97 47 48 64 73 79 9 5 46 37 96 34 93 80 53 68 52 28 20 95 40 33 57 92 26 85 62 21 14 22 10 99 67 8 75 19 1 43 12 74 63 4 91 17 78 81 88 76 82 41 13 15 36 38 100 6 7 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[290]: [0;39m ./push_swap 25 76 6 98 13 89 73 12 1 41 64 84 10 100 29 8 16 20 65 88 71 22 63 28 51 79 80 33 55 46 57 67 94 75 30 50 61 15 69 82 83 93 43 24 4 26 68 53 27 81 18 48 32 52 62 47 85 31 96 36 38 72 42 44 56 37 92 90 86 19 77 21 39 2 17 23 74 95 66 7 34 54 87 78 49 59 9 3 14 99 45 40 60 5 11 97 58 35 70 91 [0;36mnumber of operations: 1081
