[1;34marr[0]: [0;39m ./push_swap 328 366 269 383 6 378 407 98 285 4 224 415 189 340 104 391 113 246 451 23 312 335 303 105 36 92 287 321 327 136 148 344 172 238 486 76 146 162 178 452 131 400 417 396 34 355 245 93 193 85 262 498 454 73 488 160 275 268 479 292 215 291 483 317 179 482 433 63 191 306 11 17 318 174 66 462 351 41 337 428 256 480 138 356 79 358 348 373 99 212 219 278 54 459 346 101 19 91 252 242 204 119 341 345 484 446 438 389 304 103 455 124 203 161 431 422 221 310 202 187 280 441 376 288 474 347 299 437 434 254 153 247 339 158 12 273 448 332 218 97 130 314 194 141 302 200 380 439 490 25 186 143 274 326 20 233 360 331 334 379 44 423 70 157 394 77 476 222 352 185 109 413 164 24 15 497 449 42 223 276 404 468 75 408 43 106 128 225 123 411 213 0 261 95 56 309 295 313 370 336 349 207 31 265 8 46 53 460 398 461 266 432 155 166 457 129 27 115 364 412 217 110 21 40 272 359 144 371 382 177 444 61 197 55 140 195 38 257 198 165 466 216 156 184 481 28 117 9 493 475 330 271 248 116 39 14 147 173 430 26 176 255 192 167 436 210 388 282 154 492 227 419 64 94 90 16 324 126 427 311 409 100 342 386 450 290 385 118 283 260 37 489 107 442 78 416 392 369 424 232 429 384 473 169 163 440 365 68 253 293 183 102 375 305 86 87 322 353 188 206 58 315 487 401 62 241 89 458 108 82 239 114 71 300 456 48 137 84 343 377 374 381 367 74 201 80 111 67 139 298 267 435 426 496 209 477 199 237 51 2 495 258 319 354 159 125 7 329 325 69 465 135 243 180 120 406 296 208 286 491 196 471 297 235 132 372 333 403 350 464 485 281 250 170 133 57 18 81 228 49 307 470 72 361 30 443 357 22 240 410 32 3 5 277 205 259 122 387 35 390 301 10 52 418 134 469 338 33 478 152 45 251 231 425 145 59 420 234 171 96 397 65 175 405 402 453 226 294 236 230 467 1 211 421 395 472 121 229 214 142 362 182 13 499 190 181 151 50 47 289 308 149 368 264 127 88 150 249 399 83 323 60 414 29 270 168 447 363 244 320 463 445 316 220 494 279 393 112 263 284 [0;36mnumber of operations: 6784
[0;39m[1;34marr[259]: [0;39m ./push_swap 133 207 2 335 132 380 30 252 128 124 121 135 201 114 195 362 374 417 294 104 416 472 351 368 88 332 453 105 474 198 297 28 312 234 208 275 414 71 72 458 451 232 336 465 341 260 31 110 167 117 55 461 90 216 369 111 143 19 178 435 159 182 408 357 20 101 61 97 286 170 214 403 329 456 412 56 355 426 350 348 399 219 218 65 328 9 67 446 385 430 180 479 226 289 347 334 422 264 366 457 150 102 16 300 118 405 398 493 23 107 94 454 148 92 131 79 45 490 152 480 77 276 291 86 364 447 164 60 255 83 359 192 95 122 244 425 223 241 26 470 57 309 212 290 82 91 261 144 49 481 346 499 320 489 379 441 295 468 134 302 407 360 119 177 333 1 66 459 230 391 274 298 162 373 293 136 296 340 84 327 437 339 115 249 387 229 388 317 51 411 263 54 24 69 123 486 471 18 344 130 186 210 343 141 126 176 376 11 161 473 498 420 224 242 372 76 142 246 46 106 342 155 10 217 59 400 154 491 463 365 42 306 428 353 282 153 443 427 304 308 17 185 440 188 202 419 248 397 37 137 99 394 138 466 326 15 25 460 4 85 322 171 477 140 272 204 14 165 395 33 410 5 181 492 287 482 247 442 81 168 173 299 273 319 271 116 381 455 392 146 475 485 109 370 175 432 439 488 215 47 238 7 323 311 285 93 279 113 203 469 413 483 174 464 158 423 145 191 112 213 205 251 3 139 421 38 390 283 211 307 52 35 487 8 266 98 169 259 89 267 209 438 160 200 270 227 53 62 78 222 354 292 43 375 284 331 149 318 321 258 183 445 100 383 63 476 236 127 361 444 429 494 338 316 29 27 337 194 386 404 409 288 253 262 467 418 377 151 315 330 277 313 384 184 495 324 358 367 237 382 199 21 462 303 48 449 254 40 235 281 402 0 156 197 225 389 221 129 325 206 34 73 39 431 80 12 349 44 450 257 239 415 452 352 228 189 268 269 166 32 193 190 50 378 147 484 58 179 196 13 22 68 256 434 103 356 240 163 96 125 87 187 157 120 301 310 478 436 371 75 172 6 250 433 497 448 41 424 233 396 243 496 278 245 401 393 36 280 363 70 108 231 305 406 265 314 220 345 74 64 [0;36mnumber of operations: 6784
[0;39m[1;34marr[260]: [0;39m ./push_swap 479 40 19 316 106 99 319 288 29 355 363 10 393 284 110 2 485 151 229 325 121 434 433 404 498 349 0 350 16 427 480 300 74 468 91 340 487 253 494 193 250 366 264 297 380 267 126 482 168 262 204 227 221 159 245 317 184 360 177 271 405 207 263 104 321 356 199 397 249 470 338 179 143 438 450 4 491 33 97 488 398 446 358 239 231 108 420 205 11 426 419 354 281 139 79 318 430 32 64 379 240 53 372 285 463 172 474 232 323 39 26 146 337 68 134 175 241 417 452 100 481 432 137 88 387 61 160 5 473 326 289 375 181 114 493 15 238 27 141 48 7 20 171 454 192 98 361 186 85 461 416 369 82 101 28 291 489 464 132 152 436 483 147 120 83 418 381 73 277 310 75 69 56 394 202 223 336 84 35 386 431 259 252 371 486 478 219 208 215 322 210 313 496 378 63 55 30 65 359 138 320 102 276 161 135 270 41 169 72 47 59 45 455 62 384 130 70 43 109 211 220 437 78 49 254 125 188 155 429 13 460 24 255 51 351 411 385 94 421 260 113 292 402 256 490 399 136 103 303 469 467 251 272 290 157 456 308 415 301 163 357 477 198 390 200 127 187 144 462 499 129 441 6 484 315 409 364 365 449 295 345 149 197 131 274 44 124 280 23 294 408 298 327 50 343 465 77 332 190 472 58 373 174 495 406 248 195 206 401 309 497 444 334 304 413 66 410 302 194 218 203 167 150 377 330 414 475 423 217 268 182 435 370 185 305 299 247 234 18 383 331 275 237 158 34 453 154 314 448 230 424 391 9 362 246 396 278 1 213 457 165 440 153 382 388 293 266 183 71 443 178 407 224 148 346 76 244 352 233 92 269 279 116 36 119 80 306 287 173 225 21 212 201 209 286 89 328 282 422 312 189 222 242 471 283 8 376 273 400 258 296 81 196 37 226 96 17 95 265 118 228 353 111 344 257 447 57 93 342 156 67 12 445 367 117 425 311 458 439 180 31 46 395 112 324 348 374 412 492 389 333 22 140 191 459 329 25 115 236 466 392 87 3 403 107 235 335 105 162 442 451 347 86 476 216 38 339 52 122 60 123 261 42 128 243 145 170 166 54 164 133 341 142 428 90 14 214 176 368 307 [0;36mnumber of operations: 6784
[0;39m[1;34marr[261]: [0;39m ./push_swap 487 258 318 174 464 97 429 31 402 140 27 444 322 88 480 260 65 327 382 264 406 164 388 363 26 228 433 253 10 1 400 284 77 157 233 71 350 266 434 265 373 15 299 310 423 193 192 184 81 306 250 67 137 104 347 356 294 247 225 355 394 376 91 445 246 11 393 60 186 66 357 455 239 499 360 385 301 460 142 53 456 0 40 410 191 482 7 169 163 46 32 261 437 269 362 453 187 50 21 470 240 138 105 122 175 379 409 4 145 267 30 440 348 148 340 13 289 74 64 98 496 452 287 268 316 441 263 424 493 198 230 219 372 100 458 338 467 352 229 119 161 477 120 262 154 139 249 498 252 209 469 57 19 215 69 279 178 150 375 442 12 448 386 251 405 132 177 341 378 245 182 51 399 207 326 168 381 395 147 314 211 63 462 430 401 254 404 365 29 479 37 271 293 431 232 165 227 413 20 33 311 82 43 62 109 136 277 158 83 383 16 387 223 87 210 214 237 295 329 380 39 308 242 202 45 47 179 361 336 476 446 303 111 396 297 49 300 34 180 226 92 173 332 9 14 201 290 68 234 18 421 457 354 135 200 492 270 473 315 425 276 133 377 123 454 459 117 127 368 447 451 114 312 296 241 475 5 390 224 56 134 358 398 364 110 286 102 160 255 203 369 183 333 351 420 126 389 274 321 371 166 141 272 6 468 61 144 143 216 438 490 432 325 99 44 349 307 170 345 292 189 463 302 403 212 172 222 156 113 243 217 176 149 374 450 436 313 491 257 153 419 275 319 78 449 259 489 488 197 79 101 485 151 52 412 278 397 208 3 205 486 131 236 107 346 288 484 422 58 342 337 408 2 8 495 466 95 280 317 103 343 235 285 248 283 417 320 414 366 76 418 370 483 17 96 22 481 427 359 59 121 218 115 304 146 118 497 85 181 75 199 334 167 439 256 221 384 112 73 124 190 70 35 291 152 129 116 89 159 93 94 465 415 125 155 426 25 281 324 478 128 353 328 339 443 206 416 435 238 282 407 309 471 130 474 196 194 106 72 220 231 55 428 38 323 331 367 461 213 108 54 244 24 41 36 392 84 171 391 335 472 162 298 494 273 90 411 305 48 28 195 188 185 42 23 204 344 86 80 330 [0;36mnumber of operations: 6784
[0;39m[1;34marr[262]: [0;39m ./push_swap 269 236 335 28 251 18 42 475 338 440 30 183 331 245 456 383 142 115 256 490 400 91 140 462 388 316 227 432 232 381 61 211 0 481 139 333 9 281 226 212 448 354 283 489 165 450 123 2 297 82 270 268 301 90 328 414 247 385 62 238 151 103 201 210 89 463 73 242 317 398 203 491 288 394 11 368 194 81 83 195 44 116 41 160 154 437 248 425 67 459 63 367 468 402 104 271 344 86 259 76 181 168 110 33 405 240 253 495 243 433 100 27 250 132 109 130 257 186 53 214 340 408 235 275 488 208 457 163 455 75 314 389 124 286 177 25 264 302 362 280 48 422 145 198 470 10 23 365 472 480 205 396 148 88 329 321 420 113 237 255 351 246 289 102 465 98 127 451 334 442 276 36 209 216 200 436 411 474 332 277 147 392 373 293 121 484 217 158 279 8 224 131 152 349 296 492 49 346 207 170 483 161 430 265 244 267 415 485 136 339 215 486 230 19 144 467 466 393 77 371 473 234 68 79 282 356 319 64 96 182 441 308 309 120 204 348 428 313 497 376 423 72 361 355 454 401 80 59 65 406 93 342 175 438 32 461 263 146 239 460 196 435 431 364 31 213 159 487 45 347 180 137 172 135 164 386 325 292 377 370 300 421 153 84 496 350 249 363 359 52 445 404 427 111 58 322 43 446 471 453 419 390 228 125 108 85 413 229 178 424 17 360 382 274 384 155 395 51 173 218 74 55 46 410 95 60 187 101 133 138 117 12 87 56 320 6 369 7 318 326 352 426 190 417 262 416 39 14 312 71 439 345 310 118 206 493 412 69 387 479 5 447 294 287 284 353 323 403 303 434 299 157 24 380 66 106 341 188 26 122 258 494 70 304 179 290 478 176 477 99 202 219 114 50 47 469 464 458 107 38 199 189 278 54 397 409 231 57 134 327 16 92 162 225 119 315 498 197 112 233 254 94 311 40 418 20 499 22 13 1 3 241 482 399 260 273 295 37 444 193 357 443 143 192 476 167 15 337 374 379 305 35 375 97 191 149 171 29 298 324 156 129 21 141 126 166 306 343 307 366 330 252 429 169 185 266 291 150 128 391 174 272 358 105 452 378 261 449 407 4 222 223 184 221 220 372 336 285 78 34 [0;36mnumber of operations: 6784
[0;39m[1;34marr[263]: [0;39m ./push_swap 392 182 344 175 163 401 302 288 448 223 155 386 287 117 108 356 346 421 220 414 469 314 369 134 423 92 250 393 207 137 133 160 476 173 270 461 384 437 283 143 293 326 264 494 351 295 419 274 73 269 408 453 377 493 21 479 267 271 239 364 243 404 135 387 304 399 52 145 489 91 330 482 119 18 45 376 164 209 336 28 340 268 30 430 103 294 7 307 33 333 486 286 71 487 9 459 342 67 478 492 132 318 121 499 31 232 172 47 412 201 380 249 238 385 429 327 498 257 266 8 422 3 440 416 50 289 165 13 20 23 280 345 76 458 146 481 378 144 428 44 231 59 87 372 174 444 281 215 317 470 348 53 70 252 403 381 106 170 112 312 2 247 284 473 341 242 425 438 417 0 17 320 272 65 184 107 186 203 56 297 189 261 228 292 166 22 490 353 124 265 130 316 180 350 142 97 465 36 329 319 279 431 1 154 80 99 222 305 66 125 352 323 311 313 240 114 309 198 193 379 321 96 25 141 116 276 35 446 55 225 418 113 86 14 285 122 358 43 63 176 262 156 229 415 450 188 300 460 19 147 214 464 375 84 216 338 109 436 410 463 152 11 211 60 400 226 127 49 291 5 213 15 337 235 367 426 29 339 158 167 233 148 456 32 230 197 234 82 406 159 484 355 315 202 105 370 219 253 495 181 210 322 389 183 273 212 483 474 382 204 123 325 442 452 357 37 54 138 435 4 361 237 332 78 396 308 405 221 433 24 254 177 77 224 90 241 299 368 169 383 256 496 150 296 115 354 443 441 95 153 331 462 161 282 275 365 171 217 263 360 439 98 303 81 72 475 61 324 468 100 74 126 397 88 245 248 454 334 420 79 131 26 162 373 407 434 390 394 447 111 471 187 477 391 424 38 6 110 497 278 102 366 359 39 192 89 251 94 69 259 374 388 46 260 306 93 411 472 75 34 16 168 12 427 151 227 491 83 343 57 398 136 104 258 362 157 200 48 120 298 140 208 64 129 236 194 149 255 466 488 42 199 246 432 335 347 179 196 178 244 457 449 191 409 371 195 290 402 445 363 118 310 190 467 51 40 451 277 27 395 328 301 455 349 85 41 68 58 205 62 485 480 101 10 185 128 139 206 413 218 [0;36mnumber of operations: 6784
[0;39m[1;34marr[264]: [0;39m ./push_swap 137 266 473 330 18 236 303 15 295 87 325 337 199 198 268 100 103 296 399 307 122 354 114 464 403 245 314 21 107 115 224 422 149 2 326 177 222 213 294 28 27 253 175 429 47 55 211 184 205 355 465 275 458 297 66 97 320 43 490 151 379 459 250 365 86 285 36 6 89 94 263 315 332 321 104 420 242 178 276 148 167 81 445 249 171 483 430 287 463 234 381 247 218 348 489 472 279 342 124 83 479 194 395 1 20 216 248 58 72 426 214 350 378 173 190 188 339 196 164 183 246 470 8 170 367 302 319 313 289 142 466 146 49 95 322 366 400 75 291 273 116 283 311 493 200 154 387 9 111 92 414 134 309 16 461 344 90 352 208 362 499 176 358 77 138 25 431 397 210 39 163 398 409 262 230 331 68 258 435 282 79 482 38 35 277 417 260 10 384 369 421 393 50 407 150 12 334 223 71 306 433 227 374 105 37 411 388 310 157 120 392 382 415 244 265 24 371 5 455 468 23 345 156 281 488 160 41 481 56 121 449 486 284 475 14 73 368 99 117 193 425 327 336 375 385 389 93 318 418 478 31 495 229 298 380 394 84 457 402 54 243 48 128 324 102 181 207 65 70 357 13 85 467 7 442 462 82 33 185 88 274 305 270 240 485 158 166 44 363 143 30 370 364 96 361 396 453 251 300 113 202 238 487 477 272 106 46 91 153 335 40 241 144 451 162 215 360 269 448 189 404 412 496 299 471 492 195 169 271 316 301 145 127 133 67 19 155 168 436 11 180 125 42 204 474 427 340 78 419 62 494 152 126 323 280 432 377 217 441 372 341 118 228 439 174 391 376 220 26 254 286 406 197 293 231 383 4 428 239 161 29 237 450 172 141 349 304 140 424 112 32 329 201 373 203 390 338 333 51 484 261 443 109 328 476 447 312 53 267 497 135 413 61 408 423 257 63 219 308 480 233 416 226 60 235 22 221 147 165 129 110 186 131 187 278 460 206 343 498 17 351 491 209 456 64 80 212 440 0 191 446 108 356 232 288 34 98 292 346 57 52 179 252 130 76 259 290 123 434 255 159 347 264 139 192 182 386 454 136 437 405 3 401 45 101 59 452 119 69 132 469 225 438 410 317 74 353 444 256 359 [0;36mnumber of operations: 6784
[0;39m[1;34marr[265]: [0;39m ./push_swap 272 265 476 217 305 224 125 461 164 213 295 191 165 232 494 402 276 311 391 267 355 281 129 231 190 187 459 159 491 318 288 440 90 451 368 71 67 174 482 447 105 228 92 57 39 340 436 226 316 337 259 427 310 75 95 372 152 134 142 477 410 334 145 290 485 203 27 180 24 7 127 364 14 425 115 42 106 464 341 137 69 169 488 396 83 320 346 141 289 110 437 273 332 380 467 112 246 312 284 499 205 416 314 292 193 286 356 271 223 325 86 428 377 321 308 136 118 418 344 117 149 426 326 63 233 94 412 370 456 104 468 445 365 291 352 30 33 389 339 192 260 331 85 72 41 335 322 197 49 40 399 185 479 241 413 366 277 306 387 46 432 392 252 194 87 202 48 12 486 460 388 236 374 450 497 62 211 480 10 225 176 195 216 126 293 475 143 138 280 239 234 254 349 390 330 101 31 162 302 354 96 55 157 38 93 121 327 420 243 361 433 54 156 17 135 238 82 257 249 248 22 214 222 13 297 18 498 111 270 404 151 394 338 446 452 103 258 170 100 351 204 29 91 379 227 484 493 411 439 36 441 422 419 6 0 144 448 400 315 200 463 373 304 490 300 409 34 78 473 44 496 323 348 182 275 430 266 196 406 454 184 178 132 240 442 483 403 347 97 278 375 161 298 444 150 362 398 65 84 470 385 168 52 237 130 88 2 58 4 199 283 155 415 133 363 61 1 242 206 244 253 64 183 158 382 89 235 167 424 114 173 229 189 113 131 495 487 19 287 109 384 123 25 378 73 472 119 140 279 76 9 263 367 264 262 198 56 408 188 120 381 443 80 401 301 207 245 303 328 256 219 21 116 383 333 329 274 421 371 489 336 299 417 393 429 20 296 43 453 47 45 313 319 345 457 51 5 153 53 350 282 434 26 466 147 107 148 478 307 8 128 66 172 435 218 469 108 163 81 449 285 474 171 343 122 471 77 175 492 250 397 414 37 359 102 201 15 261 317 407 247 357 481 294 179 59 353 181 209 124 438 215 465 369 70 376 210 309 360 358 395 139 342 268 160 230 3 68 16 23 98 32 251 255 99 208 462 405 146 455 269 11 35 324 221 60 74 458 423 79 386 177 50 186 166 28 212 220 154 431 [0;36mnumber of operations: 6784
[0;39m[1;34marr[266]: [0;39m ./push_swap 81 103 38 274 288 83 273 289 31 177 428 329 224 393 7 353 234 78 121 264 43 181 135 416 336 437 160 474 29 0 366 123 462 148 248 425 96 27 153 339 492 185 335 102 352 349 418 478 412 389 237 373 71 225 320 427 256 138 209 217 345 26 47 377 495 149 423 199 247 36 272 323 484 344 392 293 104 449 307 34 10 382 110 80 324 235 441 40 447 73 52 333 65 215 313 285 61 233 145 303 200 45 482 107 497 413 250 337 363 116 227 316 35 343 402 158 9 94 266 24 48 176 214 475 218 99 118 208 319 305 306 429 174 172 180 260 91 14 477 1 452 63 499 30 130 439 383 85 332 301 334 226 360 167 298 498 480 494 279 219 12 42 108 365 486 315 348 399 238 139 326 460 284 422 53 259 463 46 55 269 127 386 370 426 342 68 175 136 472 341 69 188 421 471 369 394 19 296 456 86 141 255 134 211 210 473 354 270 385 487 275 387 488 380 464 89 15 261 64 283 356 312 76 170 74 309 120 20 124 240 453 292 446 304 297 401 302 168 371 193 84 262 295 183 113 37 239 95 397 407 154 374 485 245 294 451 253 231 263 431 403 391 112 376 414 280 242 75 254 101 465 359 378 8 212 300 357 18 41 361 220 133 147 162 205 114 461 328 5 458 179 358 173 203 467 190 291 318 62 60 11 129 98 51 278 479 408 216 430 327 137 362 404 144 128 171 445 265 213 230 50 4 450 493 379 82 184 189 410 331 243 59 21 290 195 155 257 282 406 258 163 252 187 57 146 77 87 308 44 39 417 469 372 206 286 496 157 165 164 454 198 311 79 457 395 384 350 119 125 178 151 16 440 229 438 442 244 202 330 310 340 152 468 491 150 232 223 405 105 6 459 455 28 70 117 109 346 476 156 126 58 433 241 355 32 66 276 489 182 192 268 236 432 420 375 448 490 400 347 3 396 191 277 169 67 314 436 207 390 299 351 111 54 317 222 90 419 140 443 142 56 424 201 368 322 143 194 364 49 122 435 72 444 367 17 88 409 166 321 249 338 481 100 287 22 186 470 388 115 466 93 13 204 106 33 25 434 281 271 92 159 2 415 228 197 267 483 131 325 97 196 161 221 246 381 411 251 398 132 23 [0;36mnumber of operations: 6784
[0;39m[1;34marr[267]: [0;39m ./push_swap 139 462 433 23 390 106 80 355 255 105 118 229 182 321 17 241 47 180 447 176 473 407 58 220 48 127 251 37 301 217 334 122 66 205 76 240 285 496 463 36 418 63 254 91 458 393 169 419 333 452 443 305 2 54 448 474 147 89 130 61 137 349 416 248 367 227 223 100 109 299 218 97 376 476 138 272 488 486 243 173 208 107 83 446 472 307 230 374 490 424 296 14 195 166 495 4 0 45 215 451 242 134 320 480 190 311 485 174 244 449 163 308 405 470 181 406 361 59 32 82 50 341 442 199 7 345 302 395 222 324 346 43 153 184 143 436 483 53 204 68 33 269 160 131 331 31 435 96 211 408 151 141 373 381 271 338 135 234 493 239 196 212 281 379 475 306 370 15 384 120 289 429 365 86 363 117 157 294 155 323 3 79 467 454 112 13 256 350 264 312 267 197 219 343 309 101 21 150 469 481 64 356 314 88 238 494 368 210 123 194 382 175 183 268 206 41 317 57 56 329 440 453 257 144 457 465 233 399 172 383 94 386 497 29 46 124 441 252 389 38 213 351 237 295 290 133 129 391 354 26 359 22 322 273 286 461 145 275 85 466 420 193 280 165 263 353 409 72 428 477 156 499 402 177 450 460 484 445 259 168 170 342 369 73 325 235 245 492 459 35 425 191 167 348 249 398 471 69 198 347 278 412 84 456 288 77 49 179 60 236 221 226 387 464 434 93 318 265 102 422 489 487 128 410 336 92 415 8 209 51 287 432 414 186 375 392 200 75 266 352 161 148 159 310 142 98 478 397 455 178 479 42 246 377 119 164 378 71 104 344 284 316 438 110 330 358 62 19 380 1 262 44 16 20 149 371 468 401 228 224 437 431 185 274 30 74 293 388 394 5 372 279 99 87 444 283 357 339 192 70 303 327 189 276 103 158 113 40 261 335 39 125 232 116 121 337 202 291 304 417 12 24 146 360 187 231 28 396 6 27 411 25 385 52 11 426 400 403 366 326 421 247 313 216 55 10 270 292 115 154 81 203 18 482 298 114 136 404 132 34 207 65 250 332 319 126 171 427 364 277 140 95 282 300 152 78 111 315 214 423 188 108 225 67 413 498 297 253 90 430 362 201 260 9 491 328 340 162 439 258 [0;36mnumber of operations: 6784
[0;39m[1;34marr[268]: [0;39m ./push_swap 305 319 152 470 383 313 13 207 309 53 377 38 390 484 379 98 412 452 161 413 83 210 74 460 28 51 121 246 446 274 37 496 303 262 35 164 109 240 255 468 170 50 368 337 427 478 106 111 214 225 294 94 416 253 180 488 82 183 4 284 399 25 153 97 386 320 420 466 148 451 381 44 396 482 304 325 223 267 293 52 2 316 281 209 232 103 428 63 487 156 245 432 459 372 453 444 252 343 61 288 188 326 332 391 348 101 91 395 298 100 151 128 359 224 371 276 457 322 258 129 176 259 493 154 400 218 300 134 310 268 166 492 48 447 212 394 480 174 458 87 110 78 171 79 439 408 338 75 448 190 336 42 26 168 317 137 14 47 421 342 242 155 231 21 494 315 172 72 200 107 193 357 321 216 261 95 175 64 244 354 197 436 118 86 254 227 265 89 419 3 393 291 425 375 67 437 380 352 238 481 329 33 117 203 235 229 185 266 202 159 127 145 369 287 182 31 280 273 247 339 415 194 387 353 335 272 373 237 489 59 90 497 384 311 345 39 45 318 12 57 410 85 208 62 464 296 104 108 402 114 157 55 24 363 490 234 473 440 187 22 243 423 16 347 263 122 30 96 217 68 6 475 15 93 355 206 241 324 76 450 36 179 77 302 115 275 264 149 445 374 328 434 463 367 349 138 162 136 18 491 454 435 198 228 443 233 7 308 331 382 433 69 150 60 422 430 165 270 135 112 139 476 54 222 307 186 221 1 49 99 204 230 119 477 56 92 143 160 236 389 191 385 120 20 8 10 113 333 219 461 431 483 405 58 282 295 71 426 178 486 169 467 456 80 132 220 409 314 361 424 438 105 23 271 133 32 256 163 469 29 215 292 19 239 286 192 283 340 289 346 299 327 411 125 495 5 356 195 378 142 330 407 102 344 27 290 406 441 285 499 479 248 312 403 123 34 46 269 323 126 189 205 465 370 11 173 201 429 226 350 146 144 249 257 472 442 66 462 404 213 140 362 455 401 392 251 141 116 124 397 167 199 485 449 196 70 65 184 498 277 40 358 177 279 341 41 250 131 417 360 278 181 43 73 297 351 365 334 471 364 17 81 366 0 130 474 84 306 260 147 88 9 376 414 398 301 418 158 211 388 [0;36mnumber of operations: 6784
[0;39m[1;34marr[269]: [0;39m ./push_swap 369 467 89 116 371 390 354 455 228 418 182 62 193 7 35 372 364 313 447 276 68 293 373 236 58 292 352 11 444 216 192 258 490 178 1 69 66 298 13 368 291 120 244 430 357 189 499 393 70 199 306 398 353 12 420 382 498 445 170 421 434 10 386 106 188 377 327 143 462 190 77 406 446 402 67 376 112 208 397 113 341 21 250 184 135 374 307 136 166 280 474 331 375 39 322 45 261 60 492 295 496 50 432 450 147 442 232 415 93 185 299 63 332 160 38 210 285 297 221 437 125 64 259 409 428 314 424 493 196 387 266 101 219 23 245 308 425 260 103 456 422 204 187 383 215 267 46 224 287 61 427 294 290 477 153 242 239 257 27 256 304 417 464 123 270 249 203 485 491 489 177 110 475 296 478 342 152 410 388 300 57 74 145 240 44 448 423 49 222 317 452 468 158 305 394 366 311 108 169 438 181 268 416 301 471 247 316 253 43 282 20 254 289 137 482 288 176 370 79 480 104 361 88 400 149 283 367 284 54 16 334 408 127 51 206 159 42 134 154 272 484 479 363 262 223 315 102 275 180 173 328 3 277 273 163 194 17 392 172 233 346 365 356 407 95 26 198 486 205 162 94 213 347 231 483 40 107 329 251 340 234 403 186 141 84 114 497 59 75 53 265 460 274 439 157 142 168 122 47 155 451 431 401 312 85 476 139 209 56 31 90 355 326 29 36 404 457 241 459 379 465 348 264 98 436 82 156 309 129 362 333 359 76 48 124 435 130 96 324 14 174 175 138 440 119 411 52 472 211 449 454 378 488 115 73 37 271 165 195 25 338 385 413 65 350 148 321 71 343 33 396 470 212 318 443 246 150 303 197 202 22 330 179 229 345 91 320 399 28 469 391 339 99 132 405 473 384 463 201 495 92 144 227 100 429 323 319 325 140 161 97 9 433 8 105 237 171 146 230 441 214 81 5 151 351 344 220 0 32 41 453 218 381 243 238 83 302 133 121 226 87 335 412 34 191 461 80 126 389 380 217 128 225 263 458 19 4 466 207 164 78 24 358 281 360 6 111 278 286 30 310 252 395 18 255 183 414 118 419 117 336 200 72 15 235 248 86 279 109 487 426 337 349 269 481 494 131 167 2 55 [0;36mnumber of operations: 6784
