[1;34marr[0]: [0;39m ./push_swap 1 52 18 10 74 30 21 59 38 54 26 13 68 71 22 94 49 66 51 100 62 98 46 27 32 45 48 86 88 95 11 47 36 4 8 41 65 80 39 34 5 70 7 31 3 15 17 53 6 81 82 12 72 99 23 91 20 14 56 57 60 89 93 67 24 96 58 87 28 29 40 77 92 97 9 63 84 2 16 69 79 50 78 75 73 85 37 43 19 90 42 33 64 76 83 55 25 44 35 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[312]: [0;39m ./push_swap 26 57 54 53 80 59 33 39 21 32 90 84 4 16 45 76 31 48 27 62 12 23 3 71 42 25 37 20 64 74 94 41 52 89 75 93 19 61 15 34 73 40 35 65 58 7 77 95 38 43 55 98 46 30 85 6 91 87 9 11 1 17 96 18 88 44 86 100 67 70 36 63 99 60 5 66 81 28 22 8 68 2 78 14 13 24 10 51 49 72 69 47 92 56 83 29 50 79 97 82 [0;36mnumber of operations: 1081
[0;39m[1;34marr[313]: [0;39m ./push_swap 26 44 2 31 10 56 45 66 19 86 68 98 5 38 54 85 88 64 20 59 36 30 78 32 62 49 43 93 69 29 60 61 97 100 18 46 72 94 24 58 95 50 22 12 47 41 4 75 15 16 40 80 74 63 79 55 71 14 1 51 82 84 90 89 57 70 67 96 87 73 52 3 37 13 7 83 17 42 11 21 91 39 35 8 34 33 53 77 9 23 92 76 25 28 6 81 65 48 99 27 [0;36mnumber of operations: 1081
[0;39m[1;34marr[314]: [0;39m ./push_swap 27 67 69 59 5 37 84 78 38 44 77 13 51 3 99 90 87 92 85 82 40 98 49 14 57 66 23 28 91 33 10 30 26 68 2 96 81 65 93 41 12 11 63 72 24 6 15 46 20 80 74 83 54 48 50 73 94 29 1 70 55 79 7 60 9 62 36 58 42 88 16 32 56 31 4 35 53 21 52 97 39 25 47 43 8 61 76 45 64 19 34 22 75 86 17 18 100 95 71 89 [0;36mnumber of operations: 1081
[0;39m[1;34marr[315]: [0;39m ./push_swap 27 82 32 97 21 46 73 100 89 39 77 59 86 78 65 49 12 20 30 3 56 55 71 91 80 62 23 75 40 15 24 68 93 5 79 96 66 11 69 29 44 17 35 94 45 64 42 70 90 54 61 87 43 28 36 67 51 13 98 99 37 41 76 58 16 48 6 57 9 72 4 2 95 88 50 33 53 60 81 85 22 18 19 8 25 34 10 47 26 63 14 92 52 84 31 74 1 83 7 38 [0;36mnumber of operations: 1081
[0;39m[1;34marr[316]: [0;39m ./push_swap 27 32 21 76 78 66 81 26 51 80 19 35 88 71 59 38 54 9 30 64 20 24 34 46 16 42 70 28 6 8 29 96 60 92 68 11 49 48 89 87 14 25 12 95 67 63 99 7 97 72 83 69 85 57 10 74 13 31 98 58 55 50 2 41 65 15 17 52 100 62 39 56 44 86 23 18 33 61 4 77 94 36 40 37 3 43 84 90 82 22 5 91 1 45 75 73 79 93 47 53 [0;36mnumber of operations: 1081
[0;39m[1;34marr[317]: [0;39m ./push_swap 27 95 80 67 29 28 59 53 20 54 79 72 56 37 50 92 66 40 51 3 63 10 19 7 57 26 82 100 43 38 85 31 96 61 83 49 86 39 18 32 70 25 75 44 22 34 91 30 76 58 81 97 33 84 11 8 15 55 78 16 46 23 48 65 4 77 6 71 47 21 42 69 52 90 73 88 62 41 87 74 68 24 5 13 36 89 12 94 60 98 14 17 93 1 35 64 9 45 99 2 [0;36mnumber of operations: 1081
[0;39m[1;34marr[318]: [0;39m ./push_swap 27 76 37 56 97 65 4 19 66 59 2 81 88 26 63 43 58 8 94 49 77 36 23 41 9 54 96 57 74 38 42 55 82 40 62 75 72 48 100 68 67 34 47 53 31 35 5 84 80 61 85 39 18 29 73 16 7 11 52 90 91 71 28 98 69 64 95 79 24 6 30 15 70 1 92 45 14 87 78 22 21 83 13 44 3 60 50 89 33 86 12 17 99 32 46 93 25 51 10 20 [0;36mnumber of operations: 1081
[0;39m[1;34marr[319]: [0;39m ./push_swap 27 64 62 60 21 79 80 93 85 46 54 56 58 32 18 67 38 35 6 43 88 14 74 68 22 10 23 75 66 59 1 95 69 48 52 86 42 70 55 92 65 13 25 12 34 45 76 71 5 51 53 49 57 26 73 44 94 91 8 83 2 96 33 47 97 40 15 63 17 7 81 37 87 9 3 98 50 77 29 19 84 78 41 61 100 72 30 28 11 89 4 31 20 90 82 16 99 36 24 39 [0;36mnumber of operations: 1081
[0;39m[1;34marr[320]: [0;39m ./push_swap 27 63 33 78 25 18 43 10 95 28 100 53 1 6 41 57 87 51 94 21 58 82 74 54 69 12 70 50 73 61 3 89 19 83 16 45 66 17 71 23 62 77 99 76 55 13 20 14 36 11 81 49 26 97 34 72 35 22 92 37 84 56 67 91 30 39 40 65 9 90 29 48 52 32 15 44 60 8 59 31 80 47 75 4 5 2 96 46 98 86 88 24 79 7 38 64 93 68 42 85 [0;36mnumber of operations: 1081
[0;39m[1;34marr[321]: [0;39m ./push_swap 27 17 48 62 49 61 35 45 65 42 54 72 75 28 80 6 60 40 99 24 37 47 7 83 100 26 66 43 59 58 46 39 5 10 79 67 56 3 68 29 96 52 74 55 34 2 97 82 16 73 21 1 9 53 20 93 18 4 95 23 38 94 91 69 81 63 33 11 8 86 13 51 84 41 50 12 32 30 89 31 88 22 76 90 92 70 36 57 71 87 64 77 78 15 98 19 25 85 44 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[322]: [0;39m ./push_swap 27 93 60 51 88 7 39 57 54 68 76 99 3 67 16 17 9 50 38 40 37 59 64 97 52 79 41 46 24 13 80 72 61 65 32 15 21 31 66 1 11 63 96 49 100 6 70 75 29 84 23 48 45 20 19 78 87 92 91 89 2 28 34 83 77 58 56 18 69 53 12 8 14 42 33 5 71 44 36 62 82 85 95 55 81 30 86 90 4 26 94 35 98 43 74 73 10 25 47 22 [0;36mnumber of operations: 1081
[0;39m[1;34marr[323]: [0;39m ./push_swap 27 37 65 44 96 62 93 11 25 87 32 83 35 88 56 81 38 70 54 16 91 8 59 42 15 78 10 64 36 21 57 99 71 77 12 79 46 97 31 39 85 13 29 18 41 53 4 50 30 40 49 14 26 48 86 22 98 69 74 76 67 95 68 19 90 24 43 89 61 84 20 47 9 66 80 82 72 2 23 45 51 33 55 3 73 58 34 28 7 75 5 60 6 92 17 63 52 100 1 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[324]: [0;39m ./push_swap 27 89 74 68 19 15 39 5 83 85 3 82 16 84 44 66 96 69 78 65 67 79 38 97 51 81 90 73 29 2 47 88 31 9 50 28 32 49 17 18 98 4 93 26 46 10 99 59 86 60 62 63 37 72 1 92 23 11 95 70 14 54 94 35 71 34 30 42 22 41 48 53 100 6 76 21 77 52 45 40 55 25 7 87 24 33 64 12 57 58 91 13 80 8 43 56 36 20 61 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[325]: [0;39m ./push_swap 27 16 79 81 30 43 8 10 91 77 14 98 55 35 31 82 52 26 68 61 66 75 67 83 32 25 20 59 50 64 41 49 78 51 22 2 84 99 89 46 92 72 53 85 73 19 12 24 18 39 11 29 94 74 6 71 88 93 38 95 28 21 4 34 37 60 90 86 7 80 40 36 65 57 87 48 33 97 45 42 23 44 54 62 58 13 96 9 5 1 47 63 3 15 70 56 69 100 17 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[326]: [0;39m ./push_swap 28 88 60 29 81 95 67 94 93 59 37 92 98 7 15 18 78 87 71 44 32 89 80 69 36 13 72 3 56 9 40 68 73 82 100 48 85 38 90 99 10 74 23 86 46 41 6 62 77 27 19 14 55 64 79 50 17 26 57 25 30 22 39 21 35 34 66 43 24 49 70 45 47 5 53 83 12 4 2 84 96 91 54 31 58 65 20 16 75 11 97 42 63 33 1 76 52 8 61 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[327]: [0;39m ./push_swap 28 14 62 3 31 26 67 89 68 57 47 44 49 79 43 92 95 18 71 83 59 70 40 84 77 30 75 32 74 96 97 76 4 37 78 63 24 41 25 8 16 42 50 13 99 72 54 55 10 98 86 60 34 53 94 87 66 80 23 91 11 58 82 12 19 61 56 51 88 2 38 36 27 9 65 33 6 48 85 35 15 5 20 29 90 22 52 73 100 39 7 46 21 17 64 81 93 69 45 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[328]: [0;39m ./push_swap 28 26 25 95 74 29 84 4 36 46 70 19 54 9 77 56 20 55 27 24 32 11 94 43 63 1 38 61 35 3 93 10 88 91 68 81 48 14 64 15 41 53 33 23 21 40 72 62 52 85 30 75 58 22 39 65 97 89 34 80 51 49 17 99 86 2 57 100 6 42 59 83 98 90 79 7 92 8 96 16 13 45 47 12 78 18 5 44 66 69 50 31 71 37 82 60 87 67 76 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[329]: [0;39m ./push_swap 28 92 87 25 27 46 23 35 9 96 52 14 24 45 75 81 80 58 33 43 74 8 11 65 22 34 47 6 77 49 4 62 93 76 12 97 56 84 29 94 44 54 16 64 19 51 13 41 78 42 50 10 70 17 48 55 30 1 98 73 2 7 26 100 69 39 66 5 61 32 20 38 99 86 91 90 68 85 63 72 21 15 18 89 71 57 36 60 95 40 82 83 79 3 53 31 88 37 67 59 [0;36mnumber of operations: 1081
[0;39m[1;34marr[330]: [0;39m ./push_swap 28 7 32 58 76 22 39 73 4 100 89 17 75 41 91 77 70 5 43 74 98 82 60 99 50 33 57 26 12 64 66 53 62 93 2 52 1 9 37 78 88 48 94 80 21 8 97 30 14 27 36 63 90 65 24 71 31 10 87 59 68 83 81 25 47 79 56 96 54 85 95 15 55 6 11 19 69 49 18 84 92 51 42 45 61 72 40 16 35 67 20 13 3 23 34 86 29 46 38 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[331]: [0;39m ./push_swap 28 21 8 73 91 99 4 95 49 85 29 20 34 84 67 37 47 55 5 86 9 7 72 2 70 62 10 44 46 35 92 13 81 36 18 12 23 26 98 14 32 56 48 41 1 24 3 52 97 51 15 45 82 22 83 61 38 31 6 30 80 60 17 65 77 11 66 25 33 39 74 58 87 69 96 50 88 54 100 79 43 19 93 42 64 40 94 27 75 78 89 76 59 63 71 53 68 16 57 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[332]: [0;39m ./push_swap 28 64 75 82 5 19 52 12 77 90 57 56 53 66 88 41 17 63 100 2 15 81 26 9 46 80 29 84 48 59 62 40 23 76 8 18 32 43 38 71 58 65 22 16 6 34 7 78 42 60 99 24 55 36 27 74 44 31 49 91 70 35 50 93 79 89 25 54 83 92 1 47 14 20 39 37 30 95 13 10 69 4 11 85 51 96 98 73 45 21 61 3 97 68 72 94 67 33 87 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[333]: [0;39m ./push_swap 28 64 67 88 53 79 66 19 58 40 11 16 43 21 55 87 29 54 72 8 32 86 33 7 59 78 34 100 23 6 74 65 60 18 25 89 36 50 41 85 69 99 51 20 98 49 75 70 13 97 46 12 15 96 48 22 71 77 9 4 83 44 73 92 2 76 31 37 95 5 57 10 1 47 52 30 56 45 24 82 94 38 26 91 84 80 39 27 17 62 14 61 35 63 93 81 3 90 68 42 [0;36mnumber of operations: 1081
[0;39m[1;34marr[334]: [0;39m ./push_swap 28 22 18 98 32 58 46 81 75 21 51 35 74 82 41 8 54 68 1 93 66 65 83 37 26 56 30 52 79 24 80 55 88 15 13 7 97 70 94 53 69 44 14 50 11 95 63 43 77 62 17 27 29 34 96 84 60 25 90 67 73 92 12 61 99 23 91 87 100 38 9 16 59 20 48 85 89 78 71 86 10 64 45 19 42 5 49 72 33 3 47 76 2 57 4 36 39 40 6 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[335]: [0;39m ./push_swap 28 60 12 21 15 45 82 63 23 13 8 96 6 34 59 70 84 65 30 19 37 55 47 7 71 58 36 22 67 81 14 88 97 35 20 75 61 24 73 77 25 74 18 1 42 54 56 92 5 78 39 79 31 72 90 80 38 41 99 32 49 50 86 62 100 64 89 43 4 29 10 98 17 85 95 76 44 2 94 57 27 69 91 33 3 52 83 26 93 40 11 53 9 48 16 51 68 66 46 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[336]: [0;39m ./push_swap 28 19 59 63 75 80 35 16 73 61 96 33 78 72 17 74 31 64 84 91 20 47 2 6 40 68 57 98 37 32 79 11 70 87 10 93 51 89 45 12 95 62 30 1 25 97 3 29 49 26 67 65 36 34 90 5 7 56 50 42 77 60 24 46 83 43 9 23 8 88 13 53 100 71 99 22 4 15 94 66 41 76 39 27 86 44 52 18 48 85 58 82 92 38 14 81 55 21 69 54 [0;36mnumber of operations: 1081
[0;39m[1;34marr[337]: [0;39m ./push_swap 28 66 9 68 3 86 47 11 13 83 32 10 88 22 36 45 60 46 4 59 34 33 52 85 97 67 56 27 90 87 39 2 92 80 12 18 79 54 98 51 61 58 57 62 7 55 78 53 5 43 75 26 23 19 1 38 16 15 41 63 49 44 21 69 84 6 72 70 17 48 71 95 65 31 25 20 93 14 8 35 76 64 100 96 30 37 89 81 40 42 50 24 82 73 77 99 91 29 74 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[338]: [0;39m ./push_swap 29 6 1 47 86 81 56 99 24 12 14 7 51 13 79 28 93 77 71 53 19 87 60 34 41 85 4 30 48 82 36 59 27 61 35 31 98 9 74 68 88 89 46 96 92 76 65 42 49 66 63 21 58 75 73 8 90 57 100 67 23 91 95 84 25 43 32 97 44 62 2 69 17 37 15 33 20 55 22 18 10 80 16 38 50 54 26 52 70 72 40 64 5 94 45 11 39 78 3 83 [0;36mnumber of operations: 1081
[0;39m[1;34marr[339]: [0;39m ./push_swap 29 30 20 42 64 72 69 55 78 24 83 4 47 5 79 15 81 8 56 48 32 62 95 90 16 37 80 43 82 60 45 53 54 67 17 9 11 57 12 38 40 7 65 6 98 91 31 41 25 87 51 28 13 96 68 94 23 88 89 50 26 19 77 35 71 36 18 34 75 14 86 63 97 93 73 84 21 70 46 52 58 61 76 59 99 49 3 44 39 2 33 92 10 1 22 27 85 66 100 74 [0;36mnumber of operations: 1081
[0;39m[1;34marr[340]: [0;39m ./push_swap 29 96 2 67 39 18 15 86 93 82 69 43 23 38 90 74 95 3 89 81 25 55 73 53 78 27 62 48 77 65 71 59 63 17 98 57 60 11 31 33 4 58 32 34 54 22 83 50 64 85 92 61 45 30 42 9 100 44 26 56 24 12 6 1 37 21 41 16 99 87 49 5 28 51 19 10 80 76 36 13 75 40 8 88 97 94 84 14 46 72 7 47 68 66 70 35 79 20 91 52 [0;36mnumber of operations: 1081
[0;39m[1;34marr[341]: [0;39m ./push_swap 29 46 36 4 48 44 21 9 59 32 73 31 58 10 34 16 100 69 53 18 60 82 78 25 72 47 13 37 71 41 30 17 70 20 88 79 5 65 90 39 95 97 40 61 56 94 87 64 54 83 77 35 86 55 76 84 26 28 91 98 22 99 33 3 85 62 12 52 11 14 89 38 57 93 27 63 43 6 15 92 1 2 74 7 51 96 50 24 68 23 66 42 75 67 19 81 49 45 80 8 [0;36mnumber of operations: 1081
[0;39m[1;34marr[342]: [0;39m ./push_swap 29 98 66 18 81 8 13 92 87 74 68 73 94 22 57 19 61 35 100 27 53 6 70 4 12 95 76 10 93 46 14 32 49 39 88 28 59 40 83 17 37 84 58 7 11 16 89 5 71 33 77 44 86 42 99 56 67 50 64 51 79 20 43 63 45 41 21 62 78 72 2 96 3 80 75 15 1 69 9 52 82 60 31 25 48 26 91 97 54 23 47 90 85 65 55 38 36 24 30 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[343]: [0;39m ./push_swap 29 41 82 17 86 10 44 88 21 36 62 12 2 100 48 98 47 53 49 23 89 37 14 5 9 13 90 70 19 92 11 56 72 81 3 43 80 34 38 57 51 58 26 73 35 28 59 63 84 16 27 61 15 78 4 40 99 42 18 39 45 1 8 76 60 83 50 25 71 31 7 68 77 96 75 69 24 66 74 87 20 55 94 67 65 52 54 93 91 95 22 46 79 33 32 97 30 64 85 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[344]: [0;39m ./push_swap 29 80 46 98 27 93 70 74 52 53 92 12 28 68 87 56 89 38 39 90 47 84 79 36 64 71 2 14 55 88 61 30 10 33 15 62 48 37 17 34 40 76 3 82 42 4 44 5 23 85 50 19 67 100 75 22 51 94 24 96 86 45 73 16 72 59 8 43 83 1 58 54 77 32 6 20 69 11 57 18 95 65 81 35 9 31 91 25 21 97 63 78 41 66 13 99 49 60 7 26 [0;36mnumber of operations: 1081
[0;39m[1;34marr[345]: [0;39m ./push_swap 29 5 71 27 89 82 43 12 75 40 47 56 7 35 84 44 94 100 51 30 36 50 25 49 42 6 28 83 21 45 66 41 24 53 15 59 9 39 60 22 63 31 99 74 55 62 32 19 95 79 86 70 54 33 1 46 65 90 11 96 58 69 37 67 87 23 10 93 48 2 78 76 81 20 85 14 52 13 80 38 88 61 4 16 3 97 77 64 73 57 17 26 92 68 98 18 8 91 72 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[346]: [0;39m ./push_swap 29 25 6 40 93 66 18 64 70 95 81 96 90 52 28 24 19 57 47 33 38 83 17 27 48 15 98 60 16 43 65 13 86 7 77 84 91 88 50 75 23 3 59 42 76 61 1 56 36 51 68 10 49 55 32 46 31 72 4 37 2 21 54 20 100 62 97 79 14 99 8 74 80 63 78 39 30 45 89 69 58 12 73 5 67 92 44 9 82 26 41 85 35 11 87 22 94 34 71 53 [0;36mnumber of operations: 1081
[0;39m[1;34marr[347]: [0;39m ./push_swap 29 98 85 28 41 7 10 86 78 22 40 25 75 4 18 48 6 33 52 3 26 90 84 43 93 68 61 66 72 65 56 97 64 20 5 80 77 76 23 50 55 71 46 8 27 49 42 57 45 35 91 1 82 38 31 73 11 44 83 94 67 60 24 36 15 34 96 70 17 19 92 99 88 100 32 95 14 63 87 53 2 62 13 37 89 30 51 21 74 59 9 12 58 39 69 79 81 47 54 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[348]: [0;39m ./push_swap 29 89 91 58 88 57 2 100 33 90 11 76 26 10 19 68 96 73 59 61 23 20 41 44 14 67 43 86 9 72 55 42 74 95 4 92 50 28 38 52 98 6 79 22 80 94 56 3 24 35 40 70 13 5 18 83 31 63 51 54 62 66 93 53 12 97 84 49 34 21 45 32 8 69 48 16 39 27 65 30 47 77 36 71 25 82 81 60 85 99 75 17 15 46 37 64 7 1 78 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[349]: [0;39m ./push_swap 29 55 96 12 34 22 78 38 67 43 39 24 81 54 23 49 33 8 99 42 7 3 51 83 92 41 94 17 19 45 95 74 80 68 97 65 13 90 64 50 100 5 75 69 25 46 37 52 84 89 87 60 44 30 59 61 31 56 6 28 62 85 77 73 32 10 48 82 15 63 72 40 70 57 79 21 86 16 76 71 2 20 88 93 1 36 91 47 35 18 9 4 66 14 27 11 98 26 58 53 [0;36mnumber of operations: 1081
[0;39m[1;34marr[350]: [0;39m ./push_swap 30 77 7 56 67 59 97 1 68 76 5 100 99 36 4 39 18 23 51 57 90 70 58 50 85 95 80 82 42 9 71 3 8 60 93 34 47 41 27 53 54 35 12 98 37 43 96 69 83 72 10 22 89 78 2 63 46 61 16 73 14 13 24 11 32 94 81 84 87 15 49 26 91 62 48 75 31 38 25 17 52 66 86 28 79 21 55 19 65 6 64 40 20 74 33 45 44 92 29 88 [0;36mnumber of operations: 1081
[0;39m[1;34marr[351]: [0;39m ./push_swap 30 86 28 13 5 37 87 75 41 17 31 97 63 9 12 99 62 53 52 70 48 88 55 64 16 93 24 67 58 46 26 42 60 100 78 94 61 47 79 25 8 81 33 57 27 96 72 95 77 91 76 49 56 10 15 54 92 2 14 83 69 39 18 51 20 59 38 85 66 4 40 3 11 84 1 45 23 43 74 71 19 6 80 36 50 7 89 35 98 73 21 22 29 65 44 34 68 82 90 32 [0;36mnumber of operations: 1081
[0;39m[1;34marr[352]: [0;39m ./push_swap 30 15 34 20 63 66 14 3 24 75 43 46 81 79 61 89 60 44 64 99 70 28 48 74 16 88 93 90 18 39 45 87 6 95 36 58 73 80 54 19 72 1 97 23 62 21 83 56 4 92 9 11 51 96 17 31 77 91 57 25 27 22 5 78 65 41 2 100 82 84 8 42 37 40 50 59 26 7 35 71 47 53 38 68 69 85 52 49 98 33 12 55 13 10 76 32 67 29 94 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[353]: [0;39m ./push_swap 30 77 18 21 8 37 56 71 80 17 45 87 68 51 60 99 24 59 27 35 100 28 97 25 49 67 50 15 41 38 78 84 61 44 85 29 65 70 95 10 6 23 42 79 53 52 69 72 86 20 98 43 48 83 57 90 82 11 46 66 5 39 9 36 88 13 34 26 64 31 19 54 55 76 92 75 47 4 74 22 3 81 40 89 62 16 93 94 33 58 7 14 32 91 2 73 63 96 1 12 [0;36mnumber of operations: 1081
[0;39m[1;34marr[354]: [0;39m ./push_swap 30 78 91 43 90 73 95 69 19 2 96 38 70 42 57 81 61 47 100 97 35 32 50 26 75 1 45 9 93 58 77 34 74 79 4 17 22 54 80 14 6 37 31 48 40 72 62 46 87 65 88 60 18 59 51 21 3 55 63 85 86 66 84 41 44 82 99 36 94 25 68 76 11 89 39 29 20 15 23 49 64 7 10 98 71 52 33 16 24 83 56 8 92 5 53 13 28 67 27 12 [0;36mnumber of operations: 1081
[0;39m[1;34marr[355]: [0;39m ./push_swap 30 79 39 16 63 33 69 24 28 17 49 64 53 56 18 46 70 21 84 8 13 51 47 81 38 1 35 31 88 54 83 36 6 91 9 97 3 29 82 72 52 40 32 89 96 2 92 59 77 48 76 42 23 37 100 85 25 98 58 19 41 68 34 11 10 27 93 55 22 66 14 73 4 62 74 95 50 5 67 45 87 75 60 61 15 20 12 57 71 99 86 43 7 65 26 44 94 90 78 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[356]: [0;39m ./push_swap 30 32 60 29 67 81 23 69 16 22 40 21 89 72 11 53 8 85 7 13 46 94 37 43 38 64 17 15 71 96 58 27 26 74 59 88 82 41 6 87 33 68 66 97 51 73 44 78 52 34 42 10 2 4 99 79 100 77 48 36 5 75 39 61 31 9 90 24 55 84 47 28 91 3 83 49 86 93 25 1 50 54 18 14 70 65 98 12 35 20 95 63 57 56 62 45 76 92 80 19 [0;36mnumber of operations: 1081
[0;39m[1;34marr[357]: [0;39m ./push_swap 30 13 65 56 67 87 22 6 19 20 43 3 29 79 28 26 24 36 57 90 51 99 52 68 18 48 91 69 86 88 96 95 77 31 97 59 63 32 62 27 47 33 15 73 1 50 74 44 21 10 70 89 49 2 35 8 93 94 53 76 58 72 34 17 78 5 7 23 40 84 38 45 14 81 54 71 46 41 75 64 80 61 9 12 4 100 55 60 98 16 92 25 39 37 42 85 66 11 83 82 [0;36mnumber of operations: 1081
[0;39m[1;34marr[358]: [0;39m ./push_swap 30 57 86 84 76 21 50 54 1 73 60 4 78 28 59 7 67 11 39 83 37 3 72 64 12 89 75 100 69 91 61 53 58 92 48 97 87 31 56 5 6 68 90 26 41 34 80 88 99 36 45 66 79 51 85 93 96 47 9 29 20 8 94 95 65 81 70 63 43 13 35 46 55 33 2 38 16 32 52 10 82 22 42 49 17 74 27 44 25 18 98 40 71 62 14 19 15 24 23 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[359]: [0;39m ./push_swap 30 82 31 100 2 35 44 47 69 61 81 99 15 57 93 12 94 11 10 28 64 26 70 24 54 5 14 45 19 84 43 40 4 73 37 17 25 88 42 39 97 72 74 48 83 85 62 78 8 36 67 65 22 46 49 51 29 52 96 20 60 59 95 7 6 58 16 1 80 13 9 75 92 89 76 23 98 91 66 56 21 38 55 32 86 3 33 87 63 53 50 27 79 77 34 41 68 90 18 71 [0;36mnumber of operations: 1081
[0;39m[1;34marr[360]: [0;39m ./push_swap 30 93 32 62 83 21 86 72 54 69 87 53 65 33 89 47 35 24 27 39 85 12 31 49 57 37 68 48 25 16 41 29 97 59 90 92 60 34 11 1 75 88 17 52 42 95 46 78 28 71 44 96 84 8 77 80 13 100 45 66 63 70 98 20 2 67 50 64 14 36 7 73 76 40 51 94 91 58 6 61 3 79 18 38 15 99 74 56 55 43 81 19 4 82 10 26 22 23 5 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[361]: [0;39m ./push_swap 30 44 14 100 92 88 72 27 22 20 90 65 70 48 76 91 23 43 38 28 36 21 26 42 46 25 13 39 56 86 97 40 98 75 85 83 67 82 66 57 3 87 2 71 54 16 34 37 79 62 29 58 96 53 32 4 99 50 94 7 35 60 52 95 33 9 80 12 15 63 59 73 78 77 61 51 10 8 24 47 68 11 64 69 17 49 74 19 41 45 55 18 31 5 84 89 81 93 6 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[362]: [0;39m ./push_swap 31 56 62 47 61 7 6 77 46 89 83 8 38 86 12 32 59 16 22 70 74 76 96 34 88 4 39 94 60 73 11 45 36 87 5 49 2 78 48 35 99 28 17 71 52 81 21 85 37 92 15 97 67 43 93 19 25 42 53 63 55 10 90 26 80 65 91 82 27 44 40 58 57 24 75 29 13 100 54 68 30 33 95 51 1 41 3 66 64 50 79 98 72 14 9 84 20 18 69 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[363]: [0;39m ./push_swap 31 48 30 89 56 7 90 65 19 64 29 28 66 76 87 2 44 16 91 69 63 38 97 32 82 18 60 34 68 57 83 85 95 4 1 96 15 22 24 40 41 14 21 92 86 37 72 17 75 51 26 54 13 20 5 12 84 49 61 77 3 81 99 43 11 59 8 39 78 58 67 55 9 71 74 45 50 35 98 6 73 25 23 100 33 93 47 53 62 42 52 94 80 36 27 70 46 88 10 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[364]: [0;39m ./push_swap 31 30 63 54 94 72 36 97 15 67 40 43 18 4 89 96 29 84 2 48 93 88 25 28 57 75 79 8 65 66 24 13 16 34 49 12 26 14 69 21 86 100 50 6 77 39 53 73 99 83 52 56 58 92 19 98 32 11 78 51 1 62 68 74 3 22 42 90 80 64 17 45 38 35 41 37 71 27 81 59 44 76 82 47 5 91 20 95 23 87 10 55 9 46 33 7 85 61 60 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[365]: [0;39m ./push_swap 31 76 12 60 79 35 27 14 30 61 91 82 63 88 37 3 4 57 97 89 41 86 70 58 1 33 56 7 46 93 69 68 32 67 84 38 22 44 54 9 73 85 42 81 29 34 52 10 21 95 99 6 72 24 94 100 2 59 77 92 90 20 17 48 66 74 64 26 55 5 98 11 15 28 53 13 36 43 65 75 45 78 50 8 39 80 40 83 16 71 51 19 25 62 18 23 96 49 87 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[366]: [0;39m ./push_swap 31 30 20 4 86 13 19 61 48 97 15 81 29 90 36 49 43 22 89 27 84 76 69 25 41 67 9 56 63 1 40 6 44 10 42 70 87 33 60 28 16 7 37 77 91 68 82 11 66 23 75 38 47 18 46 50 53 34 32 3 94 62 52 35 73 95 21 8 83 79 51 55 17 57 72 71 88 85 92 78 54 24 39 99 58 80 98 2 65 96 64 5 26 14 93 45 12 59 100 74 [0;36mnumber of operations: 1081
[0;39m[1;34marr[367]: [0;39m ./push_swap 31 90 43 98 86 26 48 53 46 25 28 94 50 11 69 42 93 84 23 20 3 8 96 54 70 63 12 22 71 49 45 75 91 77 60 21 41 72 13 17 7 56 44 61 6 14 29 99 97 73 33 89 95 18 32 27 9 88 4 24 87 1 62 64 68 36 39 52 83 38 5 78 47 19 59 2 40 30 85 16 57 51 67 35 37 66 34 81 15 92 58 82 80 74 55 65 10 76 79 100 [0;36mnumber of operations: 1081
